,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
139, on 06/19/05 22:46 PM (PDT),Works good ,1999 Daewoo Nubira Wagon CDX 4dr Wagon,Very happy with it," Bought new, and it's been good to us. We had a few minor issues: the timing belt snapped at 40k and thank goodness it was still under warranty.  Other than that, only minor interior gripes: Overhead hand grip screw covers fell off, and the backlight went out on the environmental controls. Tires from stock were not the best.   We are starting to develop a little corrosion on the aluminum roof rack, but after 6 years - not unexpected.",4.125
140, on 06/30/02 00:00 AM (PDT),Snoquie ,1999 Daewoo Nubira Wagon CDX 4dr Wagon,Great Value," If you're looking for a great little car, this is it. For the cost of a base model Honda or Toyota you can have all the extras, even a leather interior. I have had 16 cars in my 20 years of driving experience and this one has been the least disappointing. Almost 65k miles and nothing more than routine maintenance. My main reasons for going Daewoo were the value, gas mileage, and the dealer really went the extra mile to give me the max for my trade.",4.75
141, on 06/30/02 00:00 AM (PDT),Anatoly ,1999 Daewoo Nubira Wagon SX 4dr Wagon,"Nice car overall, bad fuel economy"," Good car if not the fuel economy (avg. 18 miles per galon, squeaking driver's seat and rattling doors' plastic.",3.875
142, on 01/01/05 08:02 AM (PST),Barbara ,1999 Daewoo Nubira Hatchback CDX 4dr Hatchback,Garbage," Bought this car new. After warranty expired, had nothing but problems. What went wrong early on: CD player, air conditioning, ABS, heater cores (had to be replaced twice!), windshield wipers, alarm, head gasket. Struts seemed to wear out quickly. That's what I can remember off the top of my head, apart from normal maintenance! Spent thousands keeping this piece of rubbish on the road. That is, when we were able to get the parts. Because it sometimes took days for parts to arrive, we would have the added expense of renting a car. In a way, it didn't do too badly..finally retired it 4 days ago after 154,000 miles (bought new Honda Civic - love it so far!). DO NOT BUY THIS CAR!!!!!!!   ",2.625
143, on 03/02/04 00:00 AM (PST),vipbrian ,1999 Daewoo Nubira Hatchback SX 4dr Hatchback,cool car needs work, the car runs great but lack of upgrades for performance. handling is loose. ,4.75
144, on 12/20/02 00:00 AM (PST),Daewoo ,1999 Daewoo Nubira Hatchback SX 4dr Hatchback,Daewoo, I love it. DO you?,5
145, on 10/15/02 00:00 AM (PDT),lettuce ,1999 Daewoo Nubira Hatchback SX 4dr Hatchback,Review," Been driving the deawoo for a couple of years now. It was my first car. Five-speed is fun to drive. Power is decent, on freeway can accelerate to pass with little trouble. Exterior style is nice, but seems a bit girly. oh, well.",5
146, on 07/20/13 19:06 PM (PDT),trevorbarren ,2001 Daewoo Nubira Sedan CDX 4dr Sedan (2.0L 4cyl 5M),Auto Nubira 2001 - Value!," I bought the car second hand after it had been driven almost 100,000 KM (in 2013),the car's fun to drive, has all the power you need and doesn't eat much fuel at all. I havn't had any problems at all except that the rear right window won't open from the driver's door controls (but it still opens if you open it from the rear button itself). Also you tend to hear a buzzing sound sometimes coming from the plastic around the door handle due to vibrations sometimes, but I guess that comes with the territory. Also the engine's a bit louder than average (no problems).Mechanically the car is still going healthy, gearbox still in great condition, and an all around good car - value for money.",4.375
147, on 03/15/11 08:13 AM (PDT),pjrcard ,2001 Daewoo Nubira Sedan CDX 4dr Sedan (2.0L 4cyl 5M),"Decent car, several significant flaws"," I bought the 2001 Daewoo Nubira CDX, auto, as a retired rental in 2003 with about 18,000 miles.It now has 97,000.In general I like it.The design was sleak at the time and remains modern.Sunroof was great on summer days.Interior leather and design was nice and in general it's been a good drive.But beware.It has a few very significant flaws.Many owners have reported problems with control arms and ball joints due to a poor design.I've had to replace the control arms 3 times now.The emergency brake wears quickly.Right rear power window doesn't work, right front very slow.Paint chipping on door handles.Good car to look at, and fun to drive, but has some serious issues.",3.125
148, on 11/12/10 00:00 AM (PST), hellofacar ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Nightmare ," This car, I've made the mistake to buy it used, from a friend, with a 106,000 miles. After 6 months of use, it had become a nightmare, soon after the timing belt broke on it, no matter how good I've tried to maintain it. Worse, the whole car got the lower control replaced, but problem still not solved. I hated the car and heaven only blesses those who still own one in their garage. I'm also happy they don't make them anymore, and would not recommend anyone. I should have given it for charity, but preferred to scrap it instead. Don't buy this car please .",1.875
149, on 03/29/10 17:36 PM (PDT),student ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Stopping without reason," The car stops for no reason at unexpected times, even on the freeway.  Why? Does anyone have a clue?  I like the car, looks good, nice to drive, nice features. I bought it for a great price but it's not dependable.",3.5
150, on 01/25/10 15:14 PM (PST),The Nubira ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Love it," Had car for 5 years. Engine and tranny have never given any problems 100,000 miles still going strong. Only complaints are the ac goes in and out (Just a short i am sure) and the control arm bushings need replaced anywhere from 30k-80k. Payed $350 for driver side bushing and alignment. Replaced the passenger bushing myself in a weekend for $35. Part shipped fast from Daewoo. Easy fix for the do it yourselfer. The way the suspension is designed there is great stress on the bushings. They need replaced just like tires. But because of that design this car handles and rides very very nice. I am still amazed how nice it is when i drive it. Love the Daewoo!",4.25
151, on 08/04/09 12:26 PM (PDT),fahonsey ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Very Few Problems After 7 Years," I bought my 2001 Daewoo brand new off the lot and I still have it.  I bought it because of the low price. There were a few recalls I've had fixed and I've had a sensor fixed on my automatic transmission because it wouldn't come out of park.  They do have a problem with a weak front end when hitting potholes (You know how U.S. Highways are) and the controller arms had to be replaced.  The dealer has great mechanics and they tell me what to look for in certain parts that might go out like the timing chain after about 60,000 miles.  Regular maintenance like the manual has in it has kept the engine running perfectly.  It's been a real bargain for me.",4.375
152, on 06/17/09 05:10 AM (PDT),wt8396 ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Hate it!," I bought this about 2 years ago as my first car.  At first I was in love, but now I have to resist the urge to take a bat to it!  I had to change the front tires twice and replace the control arms in the first year (which ended up costing half of what I paid for the darn thing).  Now I need to replace belts and tie rods, and my windows and rear defrost only work when I have the driver's side door wide open.  Oh, and the air conditioning went out a couple months after I bought it.  I'm crossing my fingers that someone will rear end me and total this piece of junk!",2.125
153, on 06/03/09 11:19 AM (PDT),Doyle ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),pretty great for the money," I had purchased the car back in feb '02 from a chevy dealership when GM was looking to purchase DaewooUSA.  I got the car for pretty cheap and it put a couple thousand down on it.    I didn't really start to have any problems until 70,000 miles.    The A/C did go out on me around 50k, but that was because I had broken the coolant tubes after running over something.  I drove the car around for 2 more years in FL w/o AC, but still a great car.   I have moved to California and don't need A/C!  I did break a pressure-plate for my clutch back at 80k mi and only spend like $1200 to fix the throwrod and plate (including labor). 100k miles now!",3.125
154, on 10/20/08 13:46 PM (PDT),timothyparrish ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Great Little Car!, Great little car!! If you keep the timing belt replaced and lower control arms replaced you have a great car at a great price!,4.625
155, on 04/01/08 17:47 PM (PDT),jbwalterz ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Daewoo," This has been a fairly decent car considering the problems with Daewoo's bankruptcy.  The first five years I owned it (bought new), I didn't have any major repairs other than the timing belt, which is routine maintence at certain times.  However, after five years I started experiencing expensive repairs and now Daewoos aren't worth much and hard to sell.  My brakes have also experienced problems that about six repair shops can't figure out.  They work, but not as well as other cars brakes do.  I wouldn't suggest buying one of these cars to anyone.  I feel like I was kind of suckered into getting a car I had never heard of previously.  Lesson learned!",3.625
156, on 08/10/06 16:05 PM (PDT),sherry123 ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Great car , No problems. Purchased new. Now has 35K miles on it. Did replace the compressor to the tune of $800 USD. Replaced first set of brakes. Other than the above absolutely no problems. Decent fuel economy - I get about 32 mpg highway,4.625
157, on 02/20/06 22:02 PM (PST),Nicole D. ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),What a joke!, I have NO IDEA why I bought this car. I went from a 1988 Honda Accord which NEVER gave me trouble to this piece of junk which I have done nothing but sink money into. I now have to replace the tires which will hopefully stop the shaking ... but who knows! I found out recently that this was a rental car from Florida -- are you kidding?  I hate it. I want it gone. Period.,1.625
158, on 02/11/06 22:00 PM (PST),weezerific ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),"Whatever you do, DON'T buy a Daewoo!"," This car is an absolute nightmare!  It is good looking and was very cheap.  Other than that, there is absolutely NO redeeming qualities about this car.  A month after I bought it, it had to be fixed 7 times.  The ""check engine"" light goes on every three months, every time for a different reason.  I've had the lower control arms, bushings, catalytic converter, tires, brakes, and brake hoses replaced in the 3 1/2 years I've had this car.  Resale value is pathetic.  Parts are expensive, hard to come by, and nothing aftermarket works on the car.  Getting it fixed is like pulling teeth, and Daewoo's warranty people are constantly trying to rip you off.",2.125
159, on 03/16/05 18:34 PM (PST),George Kline ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Car needs to be destroyed!," When I first bought this car I was really high on it!  Now,after having this car for three years I dislike it with extreme hatred. About two &1/2 mos. ago I had the timing belt to break on me which caused me a great deal of discomfort.  In the last three weeks I've developed a problem with the Ingnition Coil.  In fact I just returned home after having it towed for the 5th time.  The car is going to have to be removed from my ownership as soon as I can make arrangments. I wouldn't reccommend this vehicle to no one, not even my worst enemy!",1.625
160, on 05/01/04 00:00 AM (PDT),Richardk ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Daewoo lemon," Terrible car, terrible dealer, and is horrible trying to find parts. Dealer does not want to help finding parts.",1.75
161, on 02/04/04 00:00 AM (PST),Frustrated in NC ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Frustrated in NC, Purchased this vehicle 5 months ago andso far I have replaced a timing belt aset of heads (for when the belt blewonly 5 days after purchase) . It tookalmost 2 months to get the parts and Inow have power windows that decided toquit on a recent road trip . The caraccelerates good but there is definantissues with reliabitlty and does anyoneknow where to get a troubleshootingguide to get the windows fixed? No oneknows how to work on them!,3.125
162, on 07/22/03 00:00 AM (PDT),peanut ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),The best," I haven't had this car for a long time but it is way better than my 94 tercel I had tog et rid of. But I love this car, I drive everywhere I can. This car remindes me of my parents contour they had. dsign, ride, style engine. Its great. I just hope them going bancrupt doesn't affect buying parts. Even tho they still make Daewoo's in Korea.",4.625
163, on 07/09/03 00:00 AM (PDT),john trainer ,2001 Daewoo Nubira Sedan CDX 4dr Sedan (2.0L 4cyl 5M),love my car," love the looks,ride,economy and fun factor this little car has for the money.",5
164, on 05/28/03 00:00 AM (PDT),Freestyle ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Not Bad, I though I would give them a try and Im glad I did. I have put 73K on it in less than two years. I have had to replace a water pump at about 64K but that has been it. I was the first guy to need one at the dealership that sold it to me. I also replaced the timing belt which had to be removed anyway to get to the pump. I have a 5 speed and get around 28mpg no matter what I do. ,4.5
165, on 05/27/03 00:00 AM (PDT),pdog ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Excellent car for the money," I was looking for a used car at the dealer for around 10,00, I test drove a 97 civic and a 99 toyota corolla, I was disappointed with bot.  I was talked into driving a brand new nubira that was priced at 10,500 after a rebate.  It drove much nicer than than the 2 used cars, and it came with a new-car warranty...SOLD!  I've been pleased ever since. (Even though it is disconcerning that Daewoo has since stopped selling cars here and filed for bankrupcy).. The car has been totally reliable, plenty of power, great fuel mileage, etc..like any cheaper car, if you maintain it well, it will last.",4.375
166, on 05/27/03 00:00 AM (PDT),jleemeyer ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Almost worthless, I had trouble with the warranty because Daewoo went bankrupt.  The bankrupcy also dropped the value of the car to near nothing.,3.125
167, on 05/03/03 00:00 AM (PDT),MaryMary ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),My first real car," I just bought my Nubira, and everyone seems to be concerned with the fact that no one drives them.  I love my car so far and would not be happier with anything else.  It has great pick up and a very smooth ride.  I guess I'll just have to wait and see how hard parts are to get.  It's a leap of faith that I'm happy I took so far!",4.125
168, on 01/02/03 00:00 AM (PST),robert pullnam  ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),the little inexpensive engine that could," When I was first looking for a reasonably priced car two years ago I didnt even know what a Daewoo was. I am sure glad I took one for a test drive, because i now know that this car was just right for me. I am very pleased with this inexpensive vechile and I know that for my next purchase, I will be looking for a daewoo.",5
169, on 07/01/02 00:00 AM (PDT),Chris F ,2001 Daewoo Nubira Sedan CDX 4dr Sedan (2.0L 4cyl 5M),Daewoo 2001 Nubira CDX," Bought my 2001 Nubira CDX sedan brand new from a used car dealer who had gotten a hold of several via wholesale.  Couldn't beat the deal - $13k w/ 3yr mfg warranty & loads of options incl CD/cass, tilt, AC, cruise, auto, power windows/doors, leather, & moonroof.  Great mix of afforability & comfort, particularly for the 45min commute to work every day. Performance wasn't a priority - if it goes 75mph it meets my needs here.  For an economy sedan it has clean lines that don't scream ""cheap"" like some others in the same class.  Also has a fairly good sized trunk for luggage, etc.",4.5
170, on 06/25/02 00:00 AM (PDT),John R ,2001 Daewoo Nubira Sedan SE 4dr Sedan (2.0L 4cyl 5M),Rented It For a Week," Rented this car for a week while my Ford Focus was in the shop from an accident.  I took the Daewoo on a vacation to Colorado. The seats are very uncomfortable  My back was killing me the whole trip. it's also cramped in there. The car had a cheap build quality that seemed to work for the most part.  Cruise control didn't work well.  A/C didn't work well.  Recirculate didn't work at all.  On the mountains, it accelerated fairly well.  mileage was always great.  Truck space was good & the fold down seats were fantastic.  One note:the back seats popped out & I found out there is no cushioning in them.  it's just hard foam & one spring.",2.875
171, on 06/13/02 00:00 AM (PDT),MELDRDO ,2001 Daewoo Nubira Sedan CDX 4dr Sedan (2.0L 4cyl 5M),Price was great - features even better," I put a lot of miles on my cars. It's power, mileage, handling and comfort is great Not knowing a lot about Daewoo I bought it because of the it's price with all of the features included. After driving it a month it has gotten even better. It's been an incredable little car. The quality for the price was very good.",5
172, on 04/27/07 10:14 AM (PDT),Pat ,2001 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),Daewoo Nubira Wagon," The car was a great find, exceptionally well appointed for an econmy priced car. It's comfortable and handles very well. We've loved driving it. ",5
173, on 02/19/07 20:54 PM (PST),prodject ,2001 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),01 Nubria wagon," The basic short summary is that it's a very good overall car except it is in need of some extra power bad. It's had a couple of electrical problems, but is over all a very solid car. Comfy, great sound system. 27 mpg on the highway too.",4.5
174, on 08/27/05 11:13 AM (PDT),Richard ,2001 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),Great Little Wagon," I bought this car as a demo from the dealer with 4500 miles on it. I have had 2 recalls and had no issues getting them fixed in a timely manner. I have had to replace the cargo cover due to the spring failing, but was covered under warranty and had the parts within 10 days. This car is great on gas and I did some research and the size is very close to that of a VW Passat, and if I went MSRP for MSRP it was 15K less than the VW. I managed to purchase the vehicle for $6495 with a sticker of 17K and some change. Great car for the price.",5
175, on 06/22/05 19:13 PM (PDT),MikeD ,2001 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),Great little car," This is a great little car for the price. I was nervous about purchasing a Daewoo, but I have had no problems, and I average 30mpg with it.",4.875
176, on 07/01/04 00:00 AM (PDT),Dempsy ,2001 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),wAGON, Car is very dependable. Gas mileage is great. Road noise could be a little less.Performance is great for a small car.Upkeep is very cheap.Only had to problems both was fixed under warranty.Both was factory defects.    ,4.875
177, on 01/08/04 00:00 AM (PST),esthete ,2001 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),happy with mine, I've been totally happy with this car. It's had no problems. Has started every morning. Gets reasonable gas mileage for commuting. Sorry the company went out of biz cause they were on their way to producing a great little car. (And my husband has more head room in this vehicle than in his 4-runner!),4.75
178, on 09/20/02 00:00 AM (PDT),Bomba ,2001 Daewoo Nubira Wagon CDX 4dr Wagon (2.0L 4cyl 5M),You get what you pay for, Engine: Noisy engine with vibrations in the lower gear range. Suspension: You will feel EVERY bump. Interior: Cheap handles and CD/Radio.Exterior: Front wheels are hard to keep clean.Verdict: Why didn't I buy a Hyundai Elantra ???,3.875
179, on 06/25/17 22:58 PM (PDT),JDuck ,2000 Daewoo Lanos Sedan S 4dr Sedan,It's NEVER in the shop! Most reliable car.," In 17 years, my 2000 Daewoo Lanos has never broken down. Never. Not once. I performed the recommended engine belt replacement (every 60K miles) and I change the oil every 8K miles or so if I remember. I have replaced the usual wear and tear items: like fluids and the battery, and also the alternator and tires occasionally.  The only thing that ever actually went wrong was light inside the trunk went out after about 12 years. I know Daewoo is out of business and you rarely find Daewoos. But if you see one used, know it is a reliable car. Simple, cheap, but so very reliable. Any Japanese or Korean car repair place will be able to do the routine maintenance. It isn't a complicated car. But when they say they have never worked on a Daewoo before it is because they don't break down. Also a bonus - no one steals them for parts because there is no market for that.  Hint: avoid red paint colors because those don't hold up as well as other colors. The only downside.",5
180, on 06/05/06 06:26 AM (PDT),iliad ,2000 Daewoo Lanos Sedan S 4dr Sedan,REPLACE YOUR TIMING BELT ASAP," REPLACE YOUR TIMING BELT ASAP. The belt will go down before 50,000 miles. And it will ruin you engine. leave you with 16 bent valves. Almost all Daewoo cars have this problem. The quality of the belt is really poor and the repair cost will be more expensive than the value of the car.  The rubber parts of this car are really weak.",2.875
181, on 01/17/06 15:10 PM (PST),Dmitriy from Raleigh ,2000 Daewoo Lanos Sedan S 4dr Sedan,Great reliable car!," This is a great reliable car! I have been driving it for 6 years and it has 98,000 miles on it. I didn't have any problems with it other than replacing a thermostat recently. I have a 5-speed manual transmission and recommend it to everyone. It's fun to drive and gives you full control over the car. It also has great gas mileage and a lot of room for the driver and a front passenger (I am 6'3"" tall). Yes, it is harder to get parts for it compared to let's say Chevy or Ford, but it is not that hard as many people think. You can easily find any part online if a local body shop doesn't has it and it's going to be much cheaper as well. ",5
182, on 05/19/05 09:34 AM (PDT),frances1078 ,2000 Daewoo Lanos Sedan S 4dr Sedan,Great car until there is a problem," This is a great car at a great cheap price. I paid $4,000 dollars for my this car and it has taken me cross country on several occassions. I enjoy this car but when something goes wrong it's hard to find someone that will look at it and hard to find parts to fix it. ",3.875
183, on 04/07/05 13:15 PM (PDT),Jimmy Herrmann ,2000 Daewoo Lanos Sedan S 4dr Sedan,Decent," good gas mileage, no big issues yet, runs great, could be a  little bigger, good trunk size",4.375
184, on 02/28/05 23:48 PM (PST),Ron ,2000 Daewoo Lanos Sedan S 4dr Sedan,Not as bad as they say, This car didnt get the good reviews it deserved. I have owned this car for a little over 5 years and its been a reliable and very fuel efficent ride. I might buy me another one cause there so darn cheap right now!,4.25
185, on 01/20/04 00:00 AM (PST),Timbo1 ,2000 Daewoo Lanos Sedan S 4dr Sedan,2000 Daewoo Lanos," I am very pleased with my purchase, I have bought 2 of these cars and love it. The cars are not worth to the dealers, but they are worth every penny to me, the buyer. They show a high class of every option and are very affordable to any person.",5
186, on 06/27/03 00:00 AM (PDT),rich2000 ,2000 Daewoo Lanos Sedan S 4dr Sedan,i love my little woo," good style, good pick up,  no anti lock brakes is my only real dislike. and its kinda hard to get parts for trhere fore more expensivev to fix when needed, but very reliable",4
187, on 03/21/03 00:00 AM (PST),Diesel Power ,2000 Daewoo Lanos Sedan SX 4dr Sedan,Too bad Daewoo went bankrupt," I just purchased my Lanos SX on Ebay about two weeks ago. I've put nearly 1,000 miles on it already.  The car was a steal.  $4350 for a LOADED three year old car with only 3,150 miles on it. It's too bad that Daewoo went under.  I was expecting a slow car with the automatic tranny.  Now I'm looking to install a cruise control to keep my speeds in check.  Fit and finish is superb, the car is quiet on the highway.  I've caught myself running upwards of 80 mph without realizing it.  Fuel economy is in the mid 30's - again not bad for an automatic.",4.875
188, on 08/10/02 00:00 AM (PDT),Jandreau ,2000 Daewoo Lanos Sedan S 4dr Sedan,Buyer Beware!," I'm glad that all these other people have had good results with their Daewoo's, but I have had nothing but problems. My car's engine keeps having power problems and nobody can fix it. Now I find out that Daewoo is bankrupt and due to the bankruptcy is not making anymore parts for their cars. If something breaks your local Daewoo dealer had better still have the part in stock because otherwise you will no be able to get the part. Be safe do not but a Daewoo!",2.5
189, on 05/07/02 00:00 AM (PDT),Los ,2000 Daewoo Lanos Sedan S 4dr Sedan,Test drive it and you won't regret, A very good car even for tall drivers!Check it out!,5
190, on 02/13/16 17:20 PM (PST),Fred Meyer Jr. ,2000 Daewoo Lanos Hatchback SE 2dr Hatchback,Awesome little car.," Very economical, Seats get worn some, and I have the same problem with the passenger seat moving back on its own. Most repairs are easy to work on. Cup holder would be better in a different place. Paint came off the hubcaps. Very sorry the company went under.",4
191, on 11/16/10 00:00 AM (PST),Green Kepi ,2000 Daewoo Lanos Hatchback SE 2dr Hatchback,Need Another One," Here it is almost 2011 and the 'old girl' is still going strong. Nearly 200,000 miles. This car has paid for itself many times over! When it does die on me. Will be like losing a member of the family!",4
192, on 07/23/10 00:08 AM (PDT),TON10ESR ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,"Like it, but has issues"," I had my Daewoo Lanos for about 7 months now and I like it so far and I haven't had issues with it until now. all just minor for a car with 60k (front and rear brakes, tie rod, RF Caliper, and electrical issues). Gas mileage is ok on this car. I average around 300 miles to a tank of gas. It's pretty fun to drive, but parts are hard to find and I have to order even the easiest of parts for it. ",3
193, on 08/02/09 13:47 PM (PDT),Phil ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Daewoo = Zero problems," I owned this car for 4 1/2 years without ever having a single problem. It had 30,000 miles on it when I bought it and I used synthetic oil the whole time which is a no-brainer for any car. Granted I only drove about 5000 miles a year, but the car was the picture of reliability. The new Subaru WRX actually looks like a Lanos. The style still looks good today and there is plenty of leg and head room. Did I get lucky and get a trouble free car? From what I've read, I suppose that is possible. All I know is that I would buy another one in a heartbeat and would recommend it to anyone who wants an inexpensive, reliable car. The chassis was designed by Porsche...yes that Porsche.",4.625
194, on 10/19/07 21:03 PM (PDT),mazerunner ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,"Thank you, Daewoo!"," I bought my 5-speed Lanos hatchback brand new in 2000 and have not had any problems with it at all.  The car has started every time and handles well.  I made sure to get all my oil changes every 3000 miles and I replaced my timing belt at 55,000 miles.  There was a recall involving one of the sensors back in 2003 or so, but aside from that and buying new tires and a muffler, I haven't put a lot of money into this car at all.  It's good on gas, has cheap insurance, is easy to park, corners well, and even has a bit of speed to go along with it.  I think this car has served me so well because I've taken care of it as far as maintenance is concerned. Even if it died tomorrow, it's been worth it.",4.125
195, on 11/27/06 21:17 PM (PST),jidasas ,2000 Daewoo Lanos Hatchback SE 2dr Hatchback,Wow," Wow, all I heard when buying this car was that it was a mistake but I have not regretted owning this car once.  I bought it used with 40,000 miles on it in 2003. I now have 128,000 miles on it and have only had one problem (a wire came loose from the loom and melted and had to be replaced).  I am pleased with the car overall although I believe a little more power would have been nice on the interstate.  I performed all maintenance before or at the required time and I believe that is the key to the longevity of these cars.  ",4.375
196, on 06/13/06 18:50 PM (PDT),Lemon Picker ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Lemon and Piece of Junk," This is the worst car in the world. I got this car after it had only 9K miles. Drove it for a while and all sorts of problems. Where do I start? First of all, it's not a very economical car and uses a lot of gas for its size. No power and it's very embarrassing to drive uphill especially if you have a couple of passengers. It acts like it has a motorcycle engine. Dashboard constantly shows Check Engine light which is very annoying. Battery dies constantly. I think there is major electrical issues with this car. Avoid this car at all cost people!",1
197, on 10/14/05 15:25 PM (PDT),Bobby ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Better than expected," I have this car for more than 5 years. The most expensive repair was under $100, so I consider it to be very reliable. It's peppy, fun to drive, easy to make U turns in one lane, or park in small space. I would recommend it to everybody, except for the lack of dealerships and spare parts (although the spare parts seem to be easier to get hold off recently).",4.75
198, on 06/06/05 12:02 PM (PDT),unhapper owner ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Expensive Trouble," I bought this car used with 65,000 miles as a poor college student with high hopes after looking at all these positive reviews, but my experience has been anything but positive.  I bought it for only $2,800, but have had to put literally half that into repairs.  With only 72,000 miles on it, the engine had to be replaced because a piston broke.  It was quite the ordeal to find someone with a used engine because parts for the Daewoo are not even being made anymore and very few people in the US are familiar with the cars.    ",2.25
199, on 07/26/04 00:00 AM (PDT),RobertsT ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Excellent value!," When I bought my Lanos brand new, I was looking for a low-maintenance, highly fuel economic vehicle that I could afford during college while only having a part-time job.  Four years later, I would still be driving it if I were not a mother who needs space for a carseat! ",5
200, on 05/20/04 00:00 AM (PDT),RSAGirl ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,daewoo lover, Had this car for 4 years. Had to take it back twice for engine sensor-no big deal. Awesome on turns...so much fun to whip it around. Pity no more Daewoos!!,4.375
201, on 12/31/03 00:00 AM (PST),Greyflash ,2000 Daewoo Lanos Hatchback SE 2dr Hatchback,the WooWoo..," I bought this car , after my Honda Civic was stolen, not knowing it was a corporate orphan. Nevertheless, It has a better radio (4 spkrs) than my Civic, rear windows pop out, & seats are most comfortable. I had the windows tinted, & installed sheepskin seatcovers. It has been a great car, & dependable. Only expenses in a year & 1/2 are two tires (Fr.), new battery, & wiper blades! ",4.875
202, on 07/03/03 00:00 AM (PDT),Leif ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Daewoo 2000 Lanos S Hatchback," As a second vehicle to my BMW 740i, I've used this vehicle as a get around town car, and it has performed well without any major problems. It has some hard working 22,500 miles on it. The only problem associated with it has been the headlight connections burned out on each side. A trip to the dealer took care of the problem before Daewoo closed their doors. Roomy for it's size and a wonderfully cold air conditioner has been appreciated. The ride is a bit rough on torn up streets, but it isn't rattling and noisy while driving. It keeps up with the traffic and parking is a breeze. The paint is still glossy and clean after years of being in the elements.",4.75
203, on 05/06/03 00:00 AM (PDT),FLAVIA ,2000 Daewoo Lanos Hatchback SE 2dr Hatchback,I love my litter bug!!!," I have this car for about 3 1/2 years and I only have had minor problems due to the normal use, and unluckly with this car since I had a accident 6 months after I bought it, but the Daewoo dealer took care of everything, and basicly they rebuilt my car and I could not believe it still drive perfect with no noise and no problems ...And so far I had only change oil, tires, and brake pads. But the only thing I don't like is the noise that my car make and when accelate with the AC it loses power.I would buy it again if they had 2005/06, because I would not sale my car before then, there is no need, it is a excellent economic car car  ",4.375
204, on 02/20/03 00:00 AM (PST),Palmer ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Best $9000 I've ever spent," This car has not given me any problems whatsoever.  It's fun to drive, surprisingly roomy, fairly good on gas, and offers a lot of features for an unbelievably low price.  I live in South Carolina and I've driven this car to New Jersey, Alabama, Florida, and Washington DC without any problems.  I've kept the car properly maintained and it has never let me down.  Of course, a Daewoo Lanos Hatchback is NOT a BMW 5-Series, but for $9000, I definitely got more than my money's worth.  Great car!",4.5
205, on 02/20/03 00:00 AM (PST),palmer ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Best $9000 I've ever spent," This car has not given me any problems whatsoever.  It's fun to drive, surprisingly roomy, fairly good on gas, and offers a lot of features for an unbelievably low price.  I live in South Carolina and I've driven this car to New Jersey, Alabama, Florida, and Washington DC without any problems.  I've kept the car properly maintained and it has never let me down.  Of course, a Daewoo Lanos Hatchback is NOT a BMW 5-Series, but for $9000, I definitely got more than my money's worth.  Great car!",4.5
