,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
554, on 05/01/04 00:00 AM (PDT),cajunmilkballs ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),Commuting Ion," I was looking for a commuter vehicle and the Ion3, loaded, was less than similiar cars I had priced.  The horsepower was similiar to the others but was avaliable at lower rpms, it got 28-32 MPG, and with the incentives avaliable at that time it was a no brainer.",4.75
555, on 04/26/04 00:00 AM (PDT),FONTENOT ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5A),ION 3," I am hoping to get as good of reliability with this Saturn as the previous ones.  My last Saturn had 260,000 miles before I sold it.  The automatic transmission takes getting used to. The RPMs decline when the speedometer is increasing. I think this means I am utilizing the best gas mileage possible.There is no lack of zoom with this phenomemon.",4.625
556, on 04/19/04 00:00 AM (PDT),patsyfrom abfab ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl CVT),power in VTI, Just want to make upgrades.,4.75
557, on 04/18/04 00:00 AM (PDT),jrod ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),great car for the money!!," quick and responsive throttle, comfortable seating, a tuners dream with the ecotec power plant! great car for the money!",5
558, on 04/03/04 00:00 AM (PST),danirae ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5A),fun to drive, I feel that the car is 'cool' to drive around in. Alot of people have stopped to ask me what it is... how the doors work(in quad coupe) and to generally comment on how much they like it.,4.875
559, on 03/30/04 00:00 AM (PST),Quad ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),Quad Coupe," Bought a 2003 Ion Quad Coupe 3 in July of 03 and have grown to love it. Came out of a Toyota Pickup and hope the Ion can match the reliabilty of the truck. So far it has been great. Fast enough for me, 30 miles to the gallon in the city, and the burnt orange color gets a lot of looks. Have never owned an automatic and this stick is smooth and easy to get used to. ",4.875
560, on 03/29/04 00:00 AM (PST),Eaglep4 ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),Ion Quad, I have recently purchased a fully loaded saturn ion leval 3 quad coupe. This vehicle is fun to drive and practical with great crash ratings and good gas millage. The saturn buying experiance is like no other... just drop by a saturn dealer youll see what i mean. And it is made by GM so you cant go wrong.,4.875
561, on 03/20/04 00:00 AM (PST),Supamonk ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),Great Car," This vehicle is absolutely fantastic, the features for the price are incredible. The comfort is far above what one would expect and the performance is surprising. The vehicle is very fun to drive as well. Another appealing aspect is the many different areas in which you can tell the engineers were thinking. The half doors on the back, placing the battery in the trunk but still allowing one to jump from the front, and the list goes on. A fantastic car that i would take over a Civic any day of the year.",5
562, on 03/20/04 00:00 AM (PST),Redhottone22 ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),AWESOME," AN awesome car for a young person buying their first car!  Its awesome, Very relaiable, yet looks very sporty!",5
563, on 03/12/04 00:00 AM (PST),brina_nightowl ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),3rd Saturn," Despite the harsh reviews so called ""experts"" have given this car, I really enjoy this car. I also look at long term reliability when comparing it to it to its competitors. My husbands '96 SL2 has had no problems with almost 100,000 miles on it, while my grandmothers Ford Focus which is a 2000 with about 10,000 has already had 2 major repairs.I really like this car.  I have always had a positive experience with Saturn, the cars and the people, and I see no reason to spend the same (or more) on a foreign car with shady, slimy dealers. Or substandard domestic cars like Ford, which you can't trust to work.",3.875
564, on 02/23/04 00:00 AM (PST),lemon driver ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),don't waste your money on a saturn," These cars are poorly built and are a costly mistake to own. If you value your money and what something that will hold up, buy a toyota.  Don't learn the hard way like I did.",1.875
565, on 02/19/04 00:00 AM (PST),HOLLY'S ION ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),WE LOVE OUR ION!!!, WE LOVE OUR ION!  IT HANDLES GREAT WITH THE ELECTRONIC STEERING AND WE LOVE EVERYTHING ABOUT IT INCLUDING THE BEAUTIFUL INTERIOR AND THE UNIQUE AND NEW AND COMPETITIVE BODY STYLE!,5
566, on 02/18/04 00:00 AM (PST),kayk ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl CVT),my saturn," i have been a loyal saturn owner,my current saturn is my second and i love it as much as my first. i would recommend one to anyone.",5
567, on 02/17/04 00:00 AM (PST),OKOKO ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),Saturn Ion 2," Fun to drive. Great highway gas mileage (34).Great leg room for 6'2"" driver. My face must be at least 20-24"" from the airbag.",5
568, on 02/17/04 00:00 AM (PST),JRSJR ,2004 Saturn ION Coupe 3 4dr Coupe (2.2L 4cyl 5M),"ION 3, 2003 4 door sedan."," Fine as a tow vehicle behind my motorhome.  MPG city= 28, MPG highway at 70mph= 33.",4.125
569, on 02/16/04 00:00 AM (PST),cindy vogel ,2004 Saturn ION Coupe 2 4dr Coupe (2.2L 4cyl 5M),bad paint job, my paint job is not to good has some scratches on it saturn says due to ice storm insurance adjuster said bad paint job,4.625
570, on 09/28/09 09:04 AM (PDT),Darkvette ,2007 Saturn ION Red Line Red Line 4dr Coupe (2.0L 4cyl S/C 5M),Gotta Luv Saturn's Best Kept Secret," Great overall car.  Most people are surprised when I say it's a Saturn.  Also surprised when I say it's exactly the same as the Chevy Cobalt SS.  A very unique, rare and special car.  There were only about 530 Redlines produced for 2007.  Fuel efficient, fun to drive, and great acceleration on the highway.",4.75
571, on 11/01/07 18:01 PM (PDT),madfry ,2007 Saturn ION Red Line Red Line 4dr Coupe (2.0L 4cyl S/C 5M),Redline," This vehicle is a very quick and fuel efficient for the amount of HP that it puts out. It does have limited rear leg room but its a coupe with power its made for the single people who drive around for fun, though children fit well in the back adults no. By me driving the speed limit and not gunning it which i did for the first week it on average will get 225 miles per 10 gallons of gas or 3/4 tank of fuel. If I drive it like normal I get about 210-215 per same amount of fuel, but it depends on the Driver my GF drove it for a week and got 230 from 10 gals. Wonderful car though!",4.75
572, on 01/29/07 07:00 AM (PST),citystars136 ,2007 Saturn ION Red Line Red Line 4dr Coupe (2.0L 4cyl S/C 5M),Good Buy," The car is a great car. Very quick from the factory. Comfortable, and easy to drive. I get looks all the time, and everyone can't believe how good it looks. They are suprised when I say it's a Saturn.",4.875
573, on 01/25/07 12:14 PM (PST),Onesmith ,2007 Saturn ION Red Line Red Line 4dr Coupe (2.0L 4cyl S/C 5M),Cheepest $20k toy around!," I like the fact this car does not sell well because I would hate for some one to discover Saturn's best kept secret! I like being the only one around with this car. It is all mine. Not like a Mustang or Civic or SRT4 Neon. It's rare and it's fast, yet nimble. I have the carbon fiber dash kit wich adds some pizazz to the interior! I allso have GMPP stage 2. A non-voided performance upgrade from GM. The best thing is the supercharger whine! The noise the car makes under full load is amazing. I can't forget the dent resistant body panels. Going to the mall or just leaving the car in the yard I know its going to be dent free! Best car around for the price. Too bad it's in its last year of production.",5
574, on 09/10/06 01:53 AM (PDT),jonathan ,2007 Saturn ION Red Line Red Line 4dr Coupe (2.0L 4cyl S/C 5M),'07 red line," Not bad for a four cylinder. Lots of get up and go, and will take some g's in the corner. The car has great lines, inside and out. Overall the Red Line is not disapointing and is a blast to drive!",4.25
575, on 05/17/17 16:17 PM (PDT),g g ,2007 Saturn ION Sedan 2 4dr Sedan (2.2L 4cyl 5M),Ion, Great little auto,5
576, on 01/01/17 17:04 PM (PST),Rich Anderson ,2007 Saturn ION Sedan 2 4dr Sedan (2.2L 4cyl 4A),Worst Car I have ever owned...," I bought this car only 7 years old with 95,000 for my daughter.  The shocks and struts had to be replaced, and even after that it made horrible creaking sounds from underneath.  It had 6 or 7 factory recalls.  One was that the key could be removed from the ignition even when the car was running!  Crazy - but when I took to the dealer they refused to replace the ignition switch because they said it had been done 1 year prior.  If so they put another bad one in!  Next the gas tank leaked - and had to be replaced - $300.  Never had that happen to a car before!  Replaced a couple sensors and check engine light came on again a couple months later.  I have owned 15-20 cars in my life and this was by far the worst - even worse than an old MG Midget I had.  I will never buy any GM product again - I should have known better.  I only have 1 good thing to say about this car:  The battery is in the trunk, so when - predictably - I had to replace that it was super clean.  Yay!",1
577, on 06/20/16 15:27 PM (PDT),Sylvia ,2007 Saturn ION Sedan 2 4dr Sedan (2.2L 4cyl 5M),Go fly the outer skin., Just don't drive on windy days after 8 years. Gm ambassadors don't return calls and suggest its your fault that their plastic exterior is faulty.  It's  costing us approximately $800 TO FIX THEIR FAULTY PASTIC EXTERIOR COVERING. I WILL NEVER BUY ANOTHER GM PRODUCT.!!!!!!!!,4
578, on 05/30/15 11:09 AM (PDT),papaclutch ,2007 Saturn ION Sedan 2 4dr Sedan (2.2L 4cyl 4A),Stupid American Car...," Used to Hondas and Toyotas.  Bought used Ion for my teenage daughter - what a mistake.  Clean CarFax, 91,000 seemed to drive fine. Assumed it would be good for her limited driving needs for a few years.  Wrong - at just 91K needs ball joints, shocks/struts, and the transmission seems to occasionally slip.  Repairs first year are going to be as much as I paid for the car - $3000!  In the end I should have just spent $6000 on a good Honda or Toyota.  American cars are just bad - especially GM.  No American cars for me EVER AGAIN.",1.875
