,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
50, on 02/26/06 18:29 PM (PST),finderskeepers ,1999 Oldsmobile Intrigue Sedan GX 4dr Sedan,Ol' Reliable," I bought my Oldsmobile Intrigue used with 40,000 miles on it,  It now has 120,000 miles, and still drives like new. The only major work that I had done on it was the replacement of the alternator at 100,000 miles. It has terrific acceleration, good handling, and good mileage for a full size car.  Its problems include an engine that needs about 1.5 quarts of oil between changes (apparently according to GM this is normal for this engine), a fuel door that seldom opens by itself, and seats with little lumbar or side support.",4.25
51, on 05/22/05 19:50 PM (PDT),Intrigue Owner ,1999 Oldsmobile Intrigue Sedan GX 4dr Sedan,Top Notch Sedan," GOOD: Excellent ride and handling; out performs the competition (3.8L V6); sleek and luxurious exterior styling; reliability- the car has only been in the shop to replace the ignition.  BAD: Fuel economy (haven't broken 18 MPG since I've owned it); ergonomics, I have to reach to fiddle with the HVAC and radio (I'm 6'2""); Build quality isn't up to the standards of the Asian brands, weatherstripping on below the driver window is peeling, trim on the top of the front pass. Door won't stay in place; my car has a slight vibration at high speeds (may just need to be balanced) and when braking (probably needs new pads).  But overall, an excellent car.",4.5
52, on 05/03/05 15:41 PM (PDT),oldsmobiles best car ,1999 Oldsmobile Intrigue Sedan GLS 4dr Sedan,best car wish oldsmobile wouldnt go," My Intrigue is the best car ever. My car before this was a 1990 Honda Civic which had 188,956 miles on it.its amazing how they run alike to say their under two different companies. My inrigue has 132,000 miles on it and still rides new like it was just bought. The only problem I've had was the passenger side rear window got stuck. This was easy to get fixed. I really love my car oh yeah and don't even get me started on the Bose CD and cassette stereo system sounds better than my house stereo which is also a Bose system.",4.75
53, on 10/08/04 00:00 AM (PDT),GmanNYC ,1999 Oldsmobile Intrigue Sedan GLS 4dr Sedan,Best Deal In Town," Why Did GM stop Producing this car? My previous cars were an 88 accord, 88 cutlas, 92 Legend and a 97 malibu, and my 99 intrique has the best features of all of them. The design with the chrome rims and spoiler give an attractive look. the leather was comparable to my old legend. The Bose System was similar to the after market system in my accord. Most important it was the size i needed consider im 6 ft 230lbs and play hockey. I wanted something bigger than my malibu but with all the toys. This car takes a 45 mile comute with no problem and 5 of us fit decently going to a football game with tailgating stuff in the trunk. Car is fun to drive, priced perfect under 9 grand used. mpg is decent",4.875
54, on 08/10/04 00:00 AM (PDT),teresa warren ,1999 Oldsmobile Intrigue Sedan GL 4dr Sedan,rock n roll vehicle, quick when you need it cruises great handle very well would buy another one sharp looking,4
55, on 07/05/04 00:00 AM (PDT),jasonc ,1999 Oldsmobile Intrigue Sedan GX 4dr Sedan,Wish they still made them," If you get a chance to own one of these cars for the right price I would go for it.  I love this car and wish Olds didn't go out of business because I would buy another when this one if finished.  Great power in the engine and plenty of acceleration.  Get one while they last, but don't overpay because the resale value drops very fast.  Mines already dropped in half and I've only had it for 11 months. ",4.625
56, on 03/12/04 00:00 AM (PST),ajgrant ,1999 Oldsmobile Intrigue Sedan GL 4dr Sedan,it so rocks," this car is so sweet ok bose stereo system made it fun, plus it's pick up and go. its beautiful on the outside and comfy and convienient on the inside i love this car",4.75
57, on 01/17/04 00:00 AM (PST),intrigued in chicago ,1999 Oldsmobile Intrigue Sedan GLS 4dr Sedan,Great Mechanically - Fair Build Quality ," Car has been decent. Always starts. Runs smooth. Great engine and transmission. No major fixes out of warranty (almost 20,000 miles ago). Leather is a little below par, and dashboard is a little separated from one vent.  I am satisified with purchase. Dealer was terrible, terrible, terrible. Stay away from Rohrman dealerships is Chicago.    ",4.25
58, on 11/19/03 00:00 AM (PST),intrigue ,1999 Oldsmobile Intrigue Sedan GL 4dr Sedan,What a car," I have owned 2 Accords and 2 Camry.  All four were purchased new.  My intrigue was purchased new.  It has been the best by far.  End of story.  I have replaced the battery, tires(twice) and breaks(twice- I break WAY late) and done all regular maintenance.",4.875
59, on 10/18/03 00:00 AM (PDT),mustang43 ,1999 Oldsmobile Intrigue Sedan GL 4dr Sedan,An Oxymoron in Car Form," The ""Intrigue"" is the most inconspicuous car ever made, especially in dark green like mine. The car is decent and I like it quite a lot, the resale value is horrible, but I bought it used (no option for a new now, is there?) so that's okay.",3.875
60, on 10/17/03 00:00 AM (PDT),Ursa Major ,1999 Oldsmobile Intrigue Sedan GX 4dr Sedan,A definite risk," The good:  I love this car when it works.  I love the styling, the low, aggressive stance and the powerful engine. The bad:  I was lured by the strength of the engine.  Hovever, this car has been more problematic I would ever have guessed.  It hasn't gone a 6-month period without a major repair.  It has been in the shop for 16 days and I have spent $3200 on maintenance alone in the last 20 months.  Many parts are unique to the Intrigue and quite expensive when they break.  Judging from what others review, you can have the best car in the world or a real lemon.  Either way, your resale value will be rock bottom.  I won't risk it ever again.",2.75
61, on 10/01/03 00:00 AM (PDT),MNMike ,1999 Oldsmobile Intrigue Sedan GL 4dr Sedan,"Decent, Fun car"," I bought my '99 GL with 33,000 miles a year and a half ago.  It now has 62,000 miles.  I replaced the original tires at 59,000, and the front brakes at 55,000.  This car is fun to drive with the 3.5L, very reponsive, handles beautifully.  The only problem I've had is the voltage regulator.  The headlights and accessories (fan) dim/slowdown slightly and repeatedly (more noticeably during cold weather).  Dealer told me it had been a problem but GM didn't consider it a recall issue.  I can drive as is or pay $400 for a redesigned unit.",4.25
62, on 09/30/03 00:00 AM (PDT),intriguingly ,1999 Oldsmobile Intrigue Sedan GX 4dr Sedan,"solid, all around car"," I bought this car used a couple months ago  with 40,000 miles on it and it drivesfairly close to a new car. I wassurprised with its power, coming from anoldsmobile and I was happy to pick upthe trusted 3.8L that is in many other GM cars(though I wish it had 215 hp like the3.5L, oh well). The factory speakerswere better than my aftermarket onesfrom my previous car! This is a safe,comfortable, and well-built ride. Thanks GM!",4.125
63, on 09/27/03 00:00 AM (PDT),Lalo ,1999 Oldsmobile Intrigue Sedan GL 4dr Sedan,Best I've Ever Owned," I have owned sports cars, luxury sedans,performance vehicles, wagons, pickups, vans and economy cars, but no car I have ever owned has ever given me any more pleasure to drive.  The old V6 isbulletproof, the autobahn handling package is superb.  Best all around car I ever owned.",4.75
64, on 08/25/03 00:00 AM (PDT),GearHead101 ,1999 Oldsmobile Intrigue Sedan GX 4dr Sedan,Glad 2 B Rid of It," I purchased a GX with just over 35,000 miles.  I've had it for a year and 33,000 miles.  The transmission has had to be replaced...it uses a quart of oil every 1500 miles that GM says is not excessive...and it's losing break fluid.  The car rides, drives, and accerlates wonderfully...it would be a great car if it were more reliable.  I've traded it in on a 2000 Accord LX-V6 even though I had -$5000 equity.  And GM wonders why they continue to lose market share?",4
65, on 08/18/03 00:00 AM (PDT),GaryB ,1999 Oldsmobile Intrigue Sedan GX 4dr Sedan,Hard to beat this one!, Vehicle now has 91K miles and doesn't leak a drop of oil!  Fun to drive and very practical.  Not too small not to big.  3.8 V-6 delivers more than I need for interstate survival.  Seats could be better built.  Creature comforts are more than adequate.  Great value for your dollar.  Don't waste $ on a Honda!,4.625
66, on 07/08/03 00:00 AM (PDT),Eric with headache ,1999 Oldsmobile Intrigue Sedan GLS 4dr Sedan,Love Hate ," I have a love/hate relationship with this car. I love the engine, the styling, and the comfort. However, I have had more visits to the dealership than I wish to mention. Most of the problems are those you would not expect from a car that cost this much. It all started with having the steering wheel column replaced because of grinding gears. This was two months after purchase. Then there was the carpet having to be  re-installed, the windshield wiper motor replaced, A/C blower replace, left front wheel bearings...... This will be my last GM! My vehicle prior to this was a Grand Am that was repurchased by GM because it was a Lemon!!!",3
67, on 05/09/03 00:00 AM (PDT),IntrigueOwner559 ,1999 Oldsmobile Intrigue Sedan GLS 4dr Sedan,A Great Olds - Sorry to see them go.," Bought slightly used from a GM dealer for thousands less than a similar age and equipped Accord or Camry, and what a huge improvement of features over either of those cars.  This car has been a great choice.  Only minor repairs (radio button) and scheduled maintenance.  This is a great value for all you get:  Auto dual zone heater, Auto Headlamps, Radio Antenna in rear window.  All the great options.  Mine is a GLS, top of the line, so may have options others dont, but I love the ride and the power.  Also gets over 30mpg on the highway on a long flat trip with cruise set at 75. ",5
68, on 04/13/03 00:00 AM (PDT),mr.g ,1999 Oldsmobile Intrigue Sedan GL 4dr Sedan,mike's olds, Like the car very much. great pickup onto ramps. front seating very comforable. front dash not easy to change heat and air cond. very large trunk. no problems till now. had to replace one senssor for fuel or air intake. did no other repairs except for maintainence.,4.5
