,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1583, on 05/16/03 00:00 AM (PDT),Saab no more ,2000 Saab 9-3 Convertible Turbo 2dr Convertible,Saab no more," Test drive it and you'll own it!  Own it and you won't buy it again.  I truly love my car and wish that so many quirky itmes were not wrong with it: endless squeky brackes, endless knob & button replacements, continued ""engie light"" on and off, just poor craftsmanship on the car.  It looks great, drives great... and I hate to say that the Saab dealer service dept. knows me by name... I am swithching to BMW!",4.625
1584, on 01/05/03 00:00 AM (PST),TOM BRADY ,2000 Saab 9-3 Convertible Turbo 2dr Convertible,TIRES AND RIMS BAD NEWS- GREAT ENGINE," I'm about to turn in my 2000 9-3 convertible after a 3 year lease.  Over the course of 32,000 miles, I have been through 7 tires and two rims.  I'm driving on a rim now that appears to be bent as I have a slow leak in the tire, but at this point, screw up, it's to the gas station every saturday for air until I turn it in.  Blow outs at the slightest pot hole. I hate to say it but, it's the Saab of old.  I wont be getting another despite the BEST turbo engine I've ever driven. It's a shame, if it wasnt for the friggin wheels and tires ( $250 per tire to replace), they would have a repeat customer  ",3.875
1585, on 12/11/02 00:00 AM (PST),djdozer ,2000 Saab 9-3 Convertible Turbo 2dr Convertible,fast/dependable/flexible," perfect in every way,except for the bumpers.. if you live in the city,, people of course bump in to them, and scratch them and they quickly look like s///t even if the rest of the car is perfect.. a design flaw in my opinion.. but otherwise.. great job. Standard radio/speakers// also kind of suck. ",4.625
1586, on 05/19/11 05:21 AM (PDT),myhooptie ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,2000 Saab 9-3 Hatchback Auto," Over all the car was great for what I needed it for. Had a lot of problems with the front wheel hub and bearing assembly.I had to replace the same wheel hub twice in less than 10,000 miles. I am pretty sure that all of them were going bad and i only had 160000 miles on it and the fuel pump went out on me. I also had to change out the radiator before 150000 mile. There was a problem with the driver seatbelt which made me want to get rid of it. I thought that because it was not american built that i would get at least 200000 miles out of it. Not even close. This car was not built for car seats at all. My kid tried to put his car seat up front",2.875
1587, on 08/30/10 14:00 PM (PDT),chris ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,Excellent car," I was kind of skeptical about buying this vehicle because I had heard repairs are too expensive. However, I have driven this car everywhere in the last 6 months and it has been great. has not let me down at all, I have put 15 thousand miles in the last 6 months, bought it with 126 thousand. if you do all the preventive maintenance on a SAAB, it will last a very long time.  ",4.625
1588, on 02/05/10 10:09 AM (PST),Musashi R. Sadler ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,Safety and a Sports car," To start off, the saab is my first car. I got it a year ago during my senior year of highschool, and ever since then I have love every bit of it. My only problem with it is that it is a little worn. There are some airflow issues and the radiator was leaking but these were not manufacturing flaws but probably from the former owner(s). I wish I could have drove it when it was new but sadly I can't. Oh and these cars are pretty strong, because yesterday I got rear ended pretty hard by a honda accord and came out with just a dent and scratches on the rear bumper... can't say much for the honda though. So if your teenager wants a car you should go for this one, you get safety and a sports car.",4.875
1589, on 07/28/09 15:40 PM (PDT),SPKorn ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,Fine Saab Properly Maintained," I've owned this Saab 9-3 since new. It has been trouble-free...and more trouble-free than our Acura. Have performed all factory maintenance and 3 oil changes a year. Great mileage with manual trans, and heated fabric seats is unique. Marvelous in snow. Timeless hatchback styling. Would buy again, but concerned whether Saab will be around. Too bad.",5
1590, on 01/24/09 17:51 PM (PST),Legin ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,Fun Fun fun," I have had nothing but good experiences with my Saab, sure, a few minor things have worn out, but you have to expect some maintenance.  It's fantastically fun to drive and if you can stay off the turbo it is possible to get over 31 mpg on the highway.",4.125
1591, on 08/20/08 18:35 PM (PDT),getts45 ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,Shameful ," I would expect a lot more out of a car that claims to be an upperscale car. Been a constant nightmare since purchased. While driving it home from the dealer it broke down- $300 repair. Two months later again. $700 repair. then twice more each over $150 repairs. It rides clunky, choppy and stiff, rattles and the body hardware is terrible: door jams wear easily, under the wheelwells wear to the bare metal, and the only good thing is the power and fuel economy and the looks of it. Stay away from this car! ",3.25
1592, on 05/24/08 18:55 PM (PDT),BDCT97 ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,Love em or Hate em," We bought our Certified Used 2000 9-3 in 2004. Phenomenal dealer service but, constantly in for repair. As most Saab owners its the car you love and hate. Few cars have the sport, luxury and utility, (hatchback) of the car and 30mpg is easy on the highway.  We have logged 99k and are thinking of trading. I drove a 05 9-3 Arc and its seats aren't as nice and although it has 210 hp, somehow my 2000 with 185 hp seems just as fast. I still haven't made up my mind to keep it but Ive been given an offer on an 05 Volvo S60 AWD and hands down a nicer car than the 05 9-3. I'll miss the Saab service, but as often as they see me, they didn't offer a great deal on the 05 9-3, Volvo did :)",4.125
1593, on 05/21/08 21:43 PM (PDT),derekdrl ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,It's what you know about high output," First of all I hear people talking about sludge in a turbo motor, only thing is if you ask 90% of them people they were using conv. Oil (its a high output motor that needs synthetic motor oil) 2nd thing is there are some things wrong like the hud (heads up display) big deal, but in comparison to other vehicles in class small problems are worth the 10k in savings, I've made my Saab a full blown race car and beat it up pretty bad and things have gone wrong but the heart of the vehicle is as strong as the day I bought it. So what I'm saying is if you are cheap on parts and service (I. E. - synthetic oil every 3k miles and premium gas then that's what happens). It's not a Ford!",4.75
1594, on 05/15/08 21:16 PM (PDT),Anna ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,stay away from this car," I must say , it is a great car if it is drivable. Everything in this car broke, starting with trunk lock and ending with the engine. The extended warranty for oil sludge is the biggest scam. The Saab admits that there is the problem but at the same time they the requirement for the warranty is all oil change receipts from the beginning. I am the second owner of this car. I am missing only 2 oil receipts from the first owner ( 20,000 & 30,000 miles). The Saab Corp. refused to replace my engine because I am missing these 2 oil receipts. The worst service ever. After thousands of $$ I spent on this car , it is a junk now worth $0. I am preparing for a law suit now. Stay away from Saab ",3.5
1595, on 12/10/06 07:38 AM (PST),Turbolover ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,Fun to drive," This car is amazing. It is extremly fun to drive. Interior is comfortable, not to mention the huge trunk space. Only problem is the display unit is starting go, a problem Saab fixed on the newer models.",4.75
1596, on 11/05/06 12:56 PM (PST),Zach ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,2000 Saab 9-3," I bought my 9-3 SE with 56k, and a year and a half later I have 85k.  It turns out that the Cat. converter was mounted too close to the oil pan, thus overheating it, boiling the oil, and causing the infamous sludge problem! I've had my car in the shop 3 times to have it brought back to life after losing oil pressure while driving - not good. The oil screen clogs with sludge and is expensive to remove and clean. This makes the engine work harder and I had to have the timing chain replaced - it was too slack. My last saab 9000 is now 15 years old and still going, I thought another would be a good buy, but I was VERY wrong. Stay away form the '00 and '01 9-3se",3.875
1597, on 09/14/05 20:54 PM (PDT),Pete  ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,"My 4th Saab, 2nd 9.3", Bought this vehicle with 32K on it last July.  Put about 30K on it in 1 year.  Have had no issue issues with the car besides normal maintenance.  Great gas milage for the size and performance. Nice highway driving and comfortable.  I very pleased with vehicle to this point.,5
1598, on 05/14/05 00:51 AM (PDT),LAC ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,Shows it's age," My friends in Europe told me not to buy it and I now know why. Shows its cheap European GM Cavalier frame through poor handling with too much understeer and being very cluncky to drive. Poor build quality and has been unreliable. While reasonably quick, it does require at least 91 octane gas to avoid engine issues but I knew this is a requirement with all turbo's. Air conditioning failed, switches on dash failed, LED display failing piece by piece, I could go on. I hope the new model is a better car - it needs to be!",2.625
1599, on 01/01/05 01:21 AM (PST),MyblueSaab ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,I really like it," I have come to really like this car. I used to own an Acura and had to sell it to fit our new baby and her gear!! This car has done wonders. I can load and entire weekends worth of gear for my baby, my wife and myself and still not have to overflow into the cabin. The Trunk is a cavern. I can set the cruise at 75mph and get close to 30 mpg. I could go on and on but the list is too numerous. All in all this car is not more than I needed, but has turned out to be more than I expected.",4.625
1600, on 12/30/04 12:20 PM (PST),ginman ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,Sold a Lemon," Had just under 28,000 miles on it.  First time I drove it the windows would not work properly - had to replace the switch.  Water pump went at 31,900 and the rear breaks were frozen -The dealer would not cut me any kind of break even though just out of waranty.  Broke down just before xmas at 33,000 - would not start - was stranded - tow ($90) to dealer - bad ignition module ($745).  Car has cost me over $2,000 in service/repair in 6 months.  Don't buy this car.",2.375
1601, on 05/28/04 00:00 AM (PDT),bellari ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,2000 Saab 9-3 Turbo 4DR Hatchback," Drives like a small sports car, but is roomy & comfortable inside.  I once packed an armoire in the back!  Visibility and handling are excellent.",4.75
1602, on 04/09/04 00:00 AM (PDT),snocrvr ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,Great in a snowy climate," I'm very happy with my 9-3!  Best all-around car I have ever owned, including VW, Mercedes, and Lincoln.  I drive a lot of freeway and town miles every day for my job, and this a totally enjoyable and reliable (so far) car to drive.  The build quality is good, and the seats are sensational.  I love the thermostatically controlled heated seats.  The hatch and fold-down rear seats are great for carrying big and bulky items.  Wonderful winter car in Minnesota.",4.875
1603, on 03/14/04 00:00 AM (PST),red65olds ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,turbos rule," Bought this certified used Saab from local dealer, who replaced turbo at 42K under warranty. Since then the car has driven like a dream. Drive around town in the ""sport"" mode for great launches and the feel of a much more powerful car--and don't pay for it at the gas pump. I test drove a used Acura TL a while back, just out of curiosity, and it felt a bit numb. Got back into the Saab and it was like driving a Euro hotrod. I feel involved when I drive this car. I might have qualms about some of the interior fittings, and the suspension is sometimes creaky in the cold, but when this car is right, it is very right. ",4.5
1604, on 09/03/03 00:00 AM (PDT),Aspen10s ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,Check Engine Light etc..., This car has been nothing but problems!  Constant check engine light going on and no answers...needed a new alternator at 30k miles and the interior parts are cheaply made (and are constantly breaking).  Very disappointing!  I'm going back to my Pathfinder!,3.5
1605, on 07/26/03 00:00 AM (PDT),BadSaabBad ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,"My Third, And Last, Saab"," I'm getting ready to turn my Saab in from my lease.  The whole experience has been nothing but disappointing.  My biggest complaint:  TIRES!  I've replaced 6 - yes 6! - tires (at $250, per).  All 5 of my rims are bent - which I REFUSE to replace. (FYI:  A class-action lawsuit was filed regarding the tires.  Now, there is a disclaimer on the new brochures). I LOVED my car.  I fought for this car with my husband...LOL.  This is my third Saab and I would have been loyal for life.  I wanted the convertible next, but after 3 years and just 24000 miles (I never drive during the week), I'm ready to throw the keys back at the dealership and never look back.",2.5
1606, on 07/23/03 00:00 AM (PDT),AlexisRich ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,Didn't expect so many problems...," Purchased this vehicle mid-2001 and has unfortunately been a tremendous headache since end of 2001. Has shut down WHILE DRIVING 3 separate times, towed in total of 6x, is into dealer average of once every 2 months. Manufacturer doesn't seem to stand behind warranty and dealers in this area aren't very knowledgeable (if no ""code"" comes up, dealer says can't fix and need to keep bringing in). Was told by other Saab owners that quality of vehicle line severely dropped once GM took over... Would strongly urge someone to go with a more reliable car.",2.5
1607, on 05/19/03 00:00 AM (PDT),AJ hamzehpour ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,00' Saab 9-3 SE HOT," Great car, excellent power for the buck.. best bet is to buy one off lease but to still have a little warranty just incase.. only bad thing being the torque steer since its FWD and has so much power.. but i'd much rather have torque steer and power than no torque steer and no power.. great ride comfort excellent gas mileage!",5
1608, on 05/05/03 00:00 AM (PDT),alber1 ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,MINE BLEW UP!!!," This car has been fun to drive and performs well, but I will never do business with Saab again.  I live at high altitude, and my car's engine seized under normal use to what Saab said was ""bad gas"".  They refused to honor the warranty and wanted $8000 to replace the engine in a car I am leasing.  Eventually, they fixed it for $1200 but it should have been covered.  My case was not an isolated one and the company knew this.  Very sickening experience.  Buy a car that isn't a GM product.",3.625
1609, on 04/24/03 00:00 AM (PDT),lislewis ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,My fabulous Saab, It's so much fun to drive. The turbo gives me a six cylinder boost without having to pay the extra gas that a six cylinder would cost. It handles wonderfully in all weather (I've never driven it in snow). It's solid and luxurious and sporty all at once. I'll probably get another Saab when my lease is up.,4.875
1610, on 04/04/03 00:00 AM (PST),seelos ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,FUN TO DRIVE CAR," I am now 41,000 miles into my lease of 48 months @ 15,000 miles per year. My other car is a 2001 9-5 SAAB. I have had only SAABs in the last 12 years.  The 9-3 model is the best SAAB yet. Earlier SAABs had many manufacturing defects and they were truly a saab(sob) story.  General Motors has seemed to clean up their act however. I have had few mechanical problems and since my warranty goes to 45,000 miles, all have been fixed quickly.  Also the no maintenance cost program is great.  I paid for the 40,000 mile checkup but that has been all.  Tires are a problem. I am now on my 3rd set. Only got 20,000 miles from original Michlems and 21,000 from Bridgestone.",4.625
1611, on 02/17/03 00:00 AM (PST),jsfdds ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,2000 9.3  SE Convertible, Great car and fun to drive.  Window controls in bad spot. Driver seat is wearing at lumbar area rather quickly. 5 speed is awesome.  Drives well in NYC snow. No problems with rims.,5
1612, on 02/16/03 00:00 AM (PST),Len Avant ,2000 Saab 9-3 Hatchback Turbo 2dr Hatchback,Sixth and best Saab, This is a great car to drive.  Very intuitive on the highway and 21 MPG around town for 185 horses is better than the 92' 900S 140 horse non-turbo it replaced.  Very torquey and if you punch it in first or second gear the torque will jerk the steering wheel.   Not uncontrollably but not exactly a smooth delivery either. Seats are well positioned and supportive.,5
1613, on 10/18/02 00:00 AM (PDT),apb ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,First time Saab man," Good, solid road car.  Good handling and stability in all road conditions.  5 speed is fun to drive, but the turbo makes the whole car, it gets you to 80 in no time at all.  Best interior feature is the cargo space.  You would not believe how much stuff you can put into this hatchback!",4.625
1614, on 08/31/02 00:00 AM (PDT),yml ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,...sad to return car to Saab," 13 times in shop in 25 months of ownership.  Worst experience ever with a new car -- replaced transmission, water pump, power ant., a/c compressor and hoses 4 times, windows leaked, and on and on... Saab USA finally paid me to return the car.  Even with all these problems, it was the most enjoyable car to drive and haul my family and stuff.",4
1615, on 08/19/02 00:00 AM (PDT),Ken Jensen ,2000 Saab 9-3 Hatchback Turbo 2dr Hatchback,A car for snow," Winter in our part of Canada lasts from November to March. The road handling of the front wheel drive Saab is wonderful.  Year round, this Saab spends half its life on secondary highways and gravel. At 30 months it has gone 75,000 km (47,000 miles). It has performed flawlessly. The only servicing has been oil changes.",5
1616, on 05/10/02 00:00 AM (PDT),Risalaw ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,"Great car, rims and tires suck!","  Solid car BUT: The window buttons are in the worst, most uncomfortable place to get to. But thats minor compared to the tire and rim problem. I am on my second new rim, and six new tires. THIS IS NOT A CAR FOR NYC! I write this now, because at first i thought it was just my fiance or my driving. then I thought it was bad luck, then i thought it was the tire company, until finally a letter arrives today that there is a class action lawsuit for all those saab owners who have rims like a tin can and are going through tires like underwear! So, if you are going to buy this car new, do whatever you have to to put after market steel 15 inch rims with new tires and then you'll have a solid car.",3.875
1617, on 04/30/02 00:00 AM (PDT),surroundedbybmwandvw ,2000 Saab 9-3 Hatchback Turbo 4dr Hatchback,"Great speed, great space and great price"," At 6'4"" there aren't too  many cars I can be comforatable in.  The Saab 93 fits me fine.  The cargo space is unmatched.  I simply can not fit in any 3 series BMW and Audi's are too plentiful in my area.  I've always loved the uniqueness of a SAAB and the 93 delivers.  The turbo 185 is perfect - not slow, but fast enough to have some fun.  The leather in the car is top quality as well.",5
1618, on 03/28/02 00:00 AM (PST),skymason ,2000 Saab 9-3 Hatchback SE HO Turbo 4dr Hatchback,Sky's Experience, Great Car in every way.,5
1619, on 05/01/15 11:41 AM (PDT),dcross15 ,2002 Saab 9-3 Viggen Viggen 2dr Convertible (2.3L 4cyl Turbo 5M),A Fantastic Saab," Words cant describe how much I love this car. It is a classic high performance Saab, and anyone who's driven one knows how special they are. It is a true sleeper. There is nothing better then blowing away a GT Mustang in an old Saab. The interior is classic Saab, very comfortable. It's a future classic for sure. The Saab front wheel drive limits it in corners compared to an M3, but its still very capable, and you'll have no problem catching them on the straights. Very reliable too, just look out for vacuum leaks. The fact that it is electronically limited to 155 shows just how performance oriented this thing is. Just watch out for that torque steer in 1st gear. ",4.875
1620, on 04/29/10 16:30 PM (PDT), VIGGEN LOVER ,2002 Saab 9-3 Viggen Viggen 2dr Convertible (2.3L 4cyl Turbo 5M),"Viggen, a classic sleeper car"," Amazing car. Engineered like no other. Find a good honest mechanic and you will be fine. Avoid GM like the plague. Use resources for parts and advice and learn to turn a wrench. In no time you will know more about your car than the harried GM mechanics who mistake it for a Sunfire. A few mods and PRESTO! you have a 400 hp fire breathing monster. In my experience, this is an incredibly well thought out car which is engineered like no other.",4.875
1621, on 04/20/08 12:18 PM (PDT),telrod ,2002 Saab 9-3 Viggen Viggen 4dr Hatchback (2.3L 4cyl Turbo 5M),I feel the need--The need for speed," I've had Porsches, Bmw's, et al, ad nauseum but this is the first manual I've had that I need to check the tach to see what gear I'm in.  It's that quiet and that smooth.  When I first bought it I'd be going along the freeway at 60 and notice that the tach was at 5000 and I was in 2nd gear.  The gears are VERY long in this car.  The Viggen driver's seat is the best, most comfortable seat anywhere including Buster chairs and couches at home. I've gotten used to the torque steer which adds a quirky challenge to stay earthbound.  It reminds me of the fishtailing 1980's Porsches I've had, about which the reviewers used to say, ""Fishtailing off a cliff is part of the 911's charm""  ",5
1622, on 06/19/05 22:34 PM (PDT),Vanmark ,2002 Saab 9-3 Viggen Viggen 4dr Hatchback (2.3L 4cyl Turbo 5M),Bring the Viggen Back !!," Hi Everyone,  This review is dedicated to SAAB (GM),  This car was a marvelous achievement especially with a 4 cylinder engine generating so much power, great fuel economy and low emissions. The bottom line is SAAB's turbo engines rule. It dont matter how you cut it !! and by the way I love the exterior styling with the hatch back, its SAAB's unique finger-print and its highly functional, its a sports car, its almost a station wagon its great for a family and it cranks 230 bhp from a 4 cylinder engine that can easily be tuned to produce 300 bhp. ",5
1623, on 01/19/05 08:46 AM (PST),Champ ,2002 Saab 9-3 Viggen Viggen 4dr Hatchback (2.3L 4cyl Turbo 5M),VIGGEN!," The Viggen has been a great car.  Great performance all while obtaining great gas mileage.  Front seats are a dream to sit in.  In all climate areas, make sure to put the Continental Extremes on this car.  This tire is great in snow, water and still is 'Z' rated for performance.  This car is highly recommended.  This car was built in the same plant as the Porsche Boxter.",5
1624, on 07/27/04 00:00 AM (PDT),lerxst ,2002 Saab 9-3 Viggen Viggen 4dr Hatchback (2.3L 4cyl Turbo 5M),all around awesome," Bought w/200 miles on it. Fun to drive, amazing acceleration, 30 mpg on highway, to me it looks sharp and has very nice classy lines, one of the most unique cars, costs less than cars that people think are 'better/faster'. The only sub-par facet of this car was the suspension. i paid 300$ or so for braces etc. and installed myself, so now the suspension is great, and for cheap money!!! oh yeah, it carries a lot of stuff and people, and i have only seen 5-6 other viggens and i am on the road a lot. it has been problem -free and i am always excited to driver her. ",5
1625, on 11/29/03 00:00 AM (PST),2-years Saab owner ,2002 Saab 9-3 Viggen Viggen 2dr Convertible (2.3L 4cyl Turbo 5M),I give up," The car definately falls short in its structural regidity (convertible only). Therefore, you are bounced all over the place on bumpy roads - honestly I feel more comfortable riding my skies on bumps than the Saab convertible. Also the general interior setting becomes enoying very quickly. There is no cetral lock, and the romote car key only works from about three (3) feet of the car - funny you would find many of us Saab owners sticking the key to our chin to make the door open or lock from ten twenty feet of the car. Having said all of this, I am going to sell this car this spring and by another German or even a Japanese car.",3.875
1626, on 03/30/03 00:00 AM (PST),khodam ,2002 Saab 9-3 Viggen Viggen 2dr Convertible (2.3L 4cyl Turbo 5M),Watch out for the police," Saab Viggen rquires a lot more agressive driving than BMS 3 series (use to own a couple). The car performance and handling substantially inproves at higher speeds and RPM. The ride feels not as comfortable at ""Lexus"" type driving. Don't waste your money on this car if you are a timid driver. Otherwise welcome aboard the SAAB VIGGEN.",4.375
1627, on 12/29/02 00:00 AM (PST),DAVIDR ,2002 Saab 9-3 Viggen Viggen 4dr Hatchback (2.3L 4cyl Turbo 5M),LOTS OF FUN," THIS CAR IS JUST PLAIN FUN TO DRIVE. LOTS OF POWER FROM THE 230 HP TURBO. IF YOU'RE LIKE ME, THEN YOU LOOK FOR UNUSUAL STYLING IN AN AUTO.  NOT TOO MANY ON THESE ARE AROUND. I JUST LIKE TO BE A LITTLE DIFFERENT THAN THE OTHER GUY ON THE ROAD.  TOP NOTCH SPORT LEATHER SEATS AND INTERIOR.  TORQUE STEER TAKES SOME GETTING USED TO. THIS CAR CAN GET OUT FROM UNDER YOU, ESPECIALLY IN 3RD AND 4TH GEAR",4.75
1628, on 09/30/02 00:00 AM (PDT),From BMW to SAAB ,2002 Saab 9-3 Viggen Viggen 2dr Convertible (2.3L 4cyl Turbo 5M),Viggen," This is my forst SAAB after driving several BMW's (All 3 series). The viggen shows a far better built an finish than the BMW. Viggen however, is not as tamed as the BMW. It requires driver attention. This car can deliver a lots of performance - but make sure that your driving is also up to the task.+",4.875
1629, on 06/07/02 00:00 AM (PDT),FAB ,2002 Saab 9-3 Viggen Viggen 2dr Convertible (2.3L 4cyl Turbo 5M),Viggen Convertible," For those looking for a ""true"" sport convertible with a real backseat, the Viggen should most definately be considered. The car is fast, well made, with very good space and fuel efficient to boot.  I live in New England which is Saab territory, but Viggens are rarely seen on roads (I like that)Very much a 4season convertible(though,watch out for bad weather given the fat tires) & still fun to drive with top up. Also did the Flight School which was a total blast. I got a very good deal, which made my decision easy when combined with attributes of Viggen vs. competitiors (BMW, Volvo, MERC, US).",5
1630, on 04/29/02 00:00 AM (PDT),Glossyaussie ,2002 Saab 9-3 Viggen Viggen 4dr Hatchback (2.3L 4cyl Turbo 5M),4-door Saab Viggen 2002," Bought this car in January, 2002.  Cannot stop driving it.  Great over long distances (100 mph feels like 55), great over windy mountain roads, great in stop and go L.A. traffic, and good in the snow.  Have yet to go to the Viggen Flight Academy--can't wait to know how to make the car really perform.  Saab service has been wonderful.  Best feature:  Have only seen one other Viggen in Orange County, CA.",5
1631, on 04/09/02 00:00 AM (PDT),Miles Parker ,2002 Saab 9-3 Viggen Viggen 4dr Hatchback (2.3L 4cyl Turbo 5M),Viggen underappreciated for price," At list, the Viggen isn't a very good deal, but at the price we paid, its awesome. We bought our Viggen for a bit more than the price of a loaded Maxima or Passat, or a pretty base A4. For that we got a car with huge interior, gorgeous styling, awesome acceleration, rewarding and engaging handling, really well thought out details, and that lovely Saab leather smell. For 10k less than an S4 Avant less we got similar performance, much more room, and a unique car. Yes, it is an older design, and there are some quirks, but you can take advantage of that and make a screaming deal. Remember when you're comparing cars to compare at the price you'll actually end up paying.",5
1632, on 03/10/02 00:17 AM (PST),misplacedyankee ,2002 Saab 9-3 Viggen Viggen 2dr Hatchback (2.3L 4cyl Turbo 5M),Best car I have owned..., Viggen is a rocket.  Great car with awesome utility.  I highly recommend a Saab 9-3 to anyone and cannot wait to buy another Saab.,5
1633, on 11/06/15 14:44 PM (PST),Lindsay H. ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),"Looks nice, but overall a Lemon..."," Bought this as my first used car purchase for college because of the look and price! I love this convertible and I get lot of compliments, but every few months there's something wrong with it. I love driving it around town and for work, but watch out for the cost of repairs. Anytime you need something worked on it, you're putting out anywhere from $500-$1500 for something to be special ordered and fixed. If you have the money for the upkeep I'd say go for it, but otherwise stay away from this lemon.",3
1634, on 09/27/10 00:00 AM (PDT),NO MORE SAABS FOR ME ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Never again, This car ALWAYS has something wrong with it. You will never stop spending money on repairs. ,3
1635, on 04/25/10 16:38 PM (PDT),Andrew ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Great Convertible," I purchaced my SAAB in 2006 with 50000 miles. The car now has 85000 and has had few problems besides routine repairs (front brakes, new battery, tires) the only problem I have had is the digits burning out on the Saab Information Display (SID). I sent the unit away for inexpensive repair and have had no further problems. I change the oil regularly and use synthetic. The car is fun to drive, convertible hood works well. Great engine. Sufficient power from the turbo. The suspension is not as good as the 3 series BMW but on the whole I am very pleasd. The car depreciates rapidly intitially making it a great used car bet.",4
1636, on 06/28/08 13:55 PM (PDT),SAAB-BOB ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Our new toy!," We bought our convertible 9-3 a couple months ago and we love it. The car gets good gas mileage (23-25MPG) around town where it is mostly driven. The handling is great and the turbo pickup is excellent. This is my first SAAB and am enjoying every moment of ownership. The pricing is so good on used SAABs that you can't go wrong. If your on the fence just do it..buy the car and have fun. Life is too short not to enjoy a little topless driving in the sun.  They say once you own a SAAB you'll own another...I'm starting to believe it now. Do your homework, make sure the car you buy is of quality and go for it!  ",4.375
1637, on 01/29/08 18:44 PM (PST),Gullable ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),From dream to nightmare," This was my dream car until I bought one (used). It's fun to drive, but not at all the luxury car I expected it to be. Over $1500 spent in repairs in 1 year on a 6 year old car with under 60K miles: alternator, exhaust pipe, headliner clips, headlights (always dim, have to replace every 3 months), digital display fading, dash cracked, cupholder broke off, irritating squealing noise from AC fan, humming sound from glove box, roof channels rainwater into my lap, emblems are faded. Payments are too high to be this disappointed. An extended warranty is a must with this car.",3.375
1638, on 07/24/06 19:27 PM (PDT),henry ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),"Nice, Nice, NIce"," We have been looking for a convertible which I fit into. I am 6'9"" and am able to drive and ride comfortably. The car is one of my favorites for styling & perfomance. 2.0 liter is amazing bullet proof and the auto shifts smooth and is fun to drive. If you want a nicely priced used convertible the Saab is 2nd to none.",5
1639, on 04/19/06 18:04 PM (PDT),YazMan ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),Fun - shoddy build for the price," I love the engine - that's about it.  Bad tires, soft suspension.  Horrible fit and finish.  I have had to go to the dealership 20+ in the first 2 years - all covered but who needs the hassle in a 30-40K car.  If you are buying you must get extended warranty or get rid of it before the warranty expires.",2.75
1640, on 11/26/05 11:27 AM (PST),Jeff ,2002 Saab 9-3 Convertible SE 2dr Convertible (2.0L 4cyl Turbo 5M),"Fun car, but not too sporty"," This car is one of the most reliable cars I have owned. In over 3 years of owning this car, outside of normal maintenance, which by the way was included in the lease, I have had no problems. Tires and brakes need replacement at 27K to 30K miles. Interior had minor integrity issues, but again, all covered when brought in for service.  The interior and top squeak in the winter months; I guess to be expected in a convertible.  The back seat is spacious for a convertible and one of the main reasons I bought this car.  I would recommend this car to anyone looking for a nice, reliable 4 passenger convertible.  If looking for a more sport riding convertible, go with the Viggen or Bimmer convertible",3.875
