,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
217, on 04/08/02 00:00 AM (PDT),kparker ,1997 Plymouth Breeze Sedan 4dr Sedan,Good Reliable Transportation," We have had our Breeze since it was new.  The car has only needed new brake pads and regular oil changes since it was new.  It isn't to flashy or it won't win any races, but it has been a good car.  It gets good gas mileage.  The cabin and trunk have alot of space for a sedan.  There is plenty of leg room for tall people even in the back seat.  I am 6'4"" and have plenty of space.",4.25
218, on 04/04/02 00:00 AM (PST),windycity ,1997 Plymouth Breeze Sedan 4dr Sedan,Don't Buy One," Not reliable, in the shop constantly",2.625
219, on 03/29/02 00:00 AM (PST),Buster Brown ,1997 Plymouth Breeze Sedan 4dr Sedan,Great family driver," I purchased this car mainly for my daughter to learn to drive in.  My wife drove it once and I can't keep her out of it.  Granted, it is no mean a performance vehicle, but it gets great gas mileage and is very dependable.  It is surprisingly roomy on the inside, but a little sparce as far as luxury items.  It will be an excellent car for my daughter to transport to school and work with.",3.625
220, on 03/25/02 00:00 AM (PST),Golfin ,1997 Plymouth Breeze Sedan 4dr Sedan,Great Commuting Vehicle," I purchased my Breeze new from the dealership and besides having the head gasket replaced under factory recall, I've had nothing but a great experience with my Breeze.  Going on 74,000 miles and it hasn't failed me yet.  I change the oil about every 6 - 7 thousand miles (I know you should every 3,000) and she keeps pluggin.  Maybe I'm a lucky one, but what can I tell ya, no complaints.",3.125
221, on 09/05/10 00:00 AM (PDT),Plymouth Prowler ,1999 Plymouth Prowler Convertible 2dr Convertible,Plymouth Prowler Hot Rod, I've had the Prowler for 11 years and it's still as much fun as any car I've ever owned.  It's a hoot.,4.625
222, on 08/05/09 09:19 AM (PDT),Ed ,1999 Plymouth Prowler Convertible 2dr Convertible,Plymouth Prowler - Nothing quite like it," This is a wonderful car that I have been driving for nearly 9 years now.  Just turned 100,000 miles this week.  Mine has been highly modified.  It now has a 5.0L V-6 Super Stroker engine with Bellenger handmade headers.  The engine has been blue printed and balanced.  Too many mods to mention.  It is the most fun I have ever had with a car.  Every time I drive it is as exciting as the first time.  The car was a typical Daimler/Chrysler product with the poor quality control that has become synonymous with the company.  It is such a wonderful car that those of us who love it fix what we can and live with the rest.  I can't imagine life without my Prowler.",4.5
223, on 10/20/07 09:41 AM (PDT),Prowlin ,1999 Plymouth Prowler Convertible 2dr Convertible,Thumbs Up!," Attention grabber. Awesome experience. Just a dream machine with incredible power, light weight and quick performance.  Hugs the curves, climbs the mountain roads with ease, excellent turning ratio, great on gas, only perfection!  Sound system is exceptional & Goodyear flatless tires perform with ease and reliability.  Everything a person would expect from a get up and go roadster.     ",5
224, on 01/09/05 14:48 PM (PST),Dave Mills ,1999 Plymouth Prowler Convertible 2dr Convertible,A tribute to Hot Rods," The Plymouth Prowler was built as a tribute to the American hot rod.  As a production hot rod it does quite well.  Itprobably should have had a V8 engine but that is the only thing that would make it better.  This car is the most fun I have ever had behind the wheel.  Remember this is like a hot rod, it rides rough and its driver comfort is not the best, but what an experience.  I love this car!",4.875
225, on 11/29/04 14:40 PM (PST),Brianpantera ,1999 Plymouth Prowler Convertible 2dr Convertible,Best bang for your buck," My 1999 Plymouth Prowler is a drop dead gorgeous car.  I feel like a movie star every time I take it out. The only negative is there is no storage space, unless you buy the factory trailer.  ",5
226, on 11/16/04 21:20 PM (PST),BuddyBrad ,1999 Plymouth Prowler Convertible 2dr Convertible,1999 Plymouth Prowler ," You can't beat a Plymouth Prowler for turning heads and going out and having a great time. It isn't a winter vehicle, but it sure is fun in the summer. It has been very reliable and easy to maintain.",5
227, on 03/09/04 00:00 AM (PST),aks939699 ,1999 Plymouth Prowler Convertible 2dr Convertible,Turns Heads Everyday!, A bargain that gets more attention than the Acura NSX I used to drive. Great low mileage used Prowlers now abound for $20 - $25K - less than a new Miata. Get one. You'll never regret it!,5
228, on 07/20/03 00:00 AM (PDT),Cruizer ,1999 Plymouth Prowler Convertible 2dr Convertible,Head Turning Cruiser," I've built a few hotrods, but this is the absolute best. Factory production features, reliability, comfort, performance and most of all...LOOKS!",5
229, on 03/12/03 00:00 AM (PST),fast eddie  ,1999 Plymouth Prowler Convertible 2dr Convertible,fast eddies ride," It dosen't get any better than this. As a roadster it should be rated a 10. It is everything a roadster should be.Don't use it for your weekly shopping, or family trips. It wasn't designed for that.",4.875
230, on 03/09/02 18:46 PM (PST),mopardave ,1999 Plymouth Prowler Convertible 2dr Convertible,Head Turner!," This is a factory hot rod.  It leaks a little when it rains, it squeaks some, and it rides rough.....I love it!",4.625
231, on 04/02/04 00:00 AM (PST),michael pond ,2000 Plymouth Prowler Convertible 2dr Convertible,prowler," great car. wanted one since I saw concept car, Didn't want to pay $80,000 asking price when first into.",5
232, on 10/13/02 00:00 AM (PDT),Mark  Tarleeni ,2000 Plymouth Prowler Convertible 2dr Convertible,Prowler is an unbeatable sports car !!," When i enter my prowler, im transported to a nother dimenshion!! I test drove new corvetts, and ther is absolutly no comparison to the feeling i get when i drive my prowler!! The prowler gives me more power and speed than any vehichle i ever owned!! the powerful v6 lights up the huge back tires instantly!!  I cant wait to drive my prowler!! its an incredible RUSH !!",4.875
233, on 08/28/02 00:00 AM (PDT),tnprowler ,2000 Plymouth Prowler Convertible 2dr Convertible,Chrysler Prowler," Had a lot of performance autos, classic's, corvette's, trans-ams, over the years this is the most fun I have ever had with an automobile, by far more stares.After adding some after-market performance items, I am quite happy with all aspects of this car. I believe this one will be in my garage forever!",4.5
234, on 09/11/03 00:00 AM (PDT),viper1 ,2001 Plymouth Prowler Convertible 2dr Convertible (3.5L 6cyl 4A),A true factory hot rod !," Outstanding car, excellent handling andfeels right. The only problem I have when I take it out for a drive is thatI can't park the car because it is like a magnet, always attracting people.",5
235, on 05/22/03 00:00 AM (PDT),mike rotch ,2001 Plymouth Prowler Convertible 2dr Convertible (3.5L 6cyl 4A),best car in the world, its the best car you can buy,5
236, on 03/24/03 00:00 AM (PST),MrMojoRiser ,1997 Plymouth Prowler Convertible 2dr Convertible,A Rare Gem," They made less than 400 Prowlers in '97, the first year they were produced.  People that bought them did not buy them for gas mileage, comfort, pricetag, etc,.  This car is cool.  People who drive them are cool.  If you can get one, do it!  Didn't have any major or minor defects on this car.  Maintenance has been minimal.",4.875
237, on 11/09/02 00:00 AM (PST),cecep ,1997 Plymouth Prowler Convertible 2dr Convertible,Needs improvement, The cars is a great car overall But it needs features like ABS a manual tranny.,4
238, on 08/16/13 18:46 PM (PDT),tmgj ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,3.3 V6 is a Great engine," Our van has 189,000 miles and is still going strong, original transmission and engine. A couple times a year it needs a new part or two, but it's always small, cheap stuff. I think the transmission problem is with the 3.8 V6, not the 3.3 b/c me and everyone I know with the 3.3 hasn't had transmission problems. I splurged on new shocks/struts and tires and the thing cruises so smooth down the interstate you'd think it was new. We've been very happy with this van. Only gripe is the gas mileage, 14 around town, 20-21 on the highway, it's about the same as an SUV. ",4.75
239, on 10/30/12 09:57 AM (PDT),oldcarguy4 ,1999 Plymouth Grand Voyager Minivan 4dr Minivan,99 voyager, thething I'mmainlyconcernedwithistheareaaroundthestrutondrivefrontisrustedoutonmine.safetyfactor bigholecanseestrutfrom underthehood. Istherearecallcauseifmineisthatwaymustbeothersalso.otherwisethevanisfine,3.625
240, on 03/31/10 13:36 PM (PDT),FEN1959 ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Happy Van," I bought my 99 Grand Voyager new.  It's been very reliable.  While under warranty I had a problem with rear wheel bearings and with the overdrive sensor in the transmission.  At about 80,000 miles, had a problem with the headlight switch.  Still looks good at 151,000 miles and I plan to run it for a while yet.  The 3.3 engine is very reliable and I've not had problems with the transmission that seem to plague others.",4.5
241, on 10/14/09 11:50 AM (PDT),Alan B. ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Best car I've ever owned.," I've been driving for 44 years and owned maybe a dozen cars.  This is by far the best of all.  I have 210,000 miles on this van in 10 years. It's been tuned up only twice, the last time being 3 years ago.  Just last week it passed DEQ/EPA emissions testing with flying colors.  Not one major component has ever failed up to this point although it appears the starter may need to be replaced soon.  I've driven 4,000 mile trips and enjoyed every minute of driving.  On one trip in 2008 I drove 1070 miles in 17 hours in a single day. A week later I made the retun trip in a single day.  At no time was I uncomfortable or fatigued.  Maybe I own the exception rather than the rule but I love it.",4
242, on 04/16/09 04:54 AM (PDT),Fed Up Mom ,1999 Plymouth Grand Voyager Minivan 4dr Minivan,Money Pit," We purchased our '99 van in '00 with only 7,000 miles on it.  The engine went in 2004. Since then we have replaced oil pump, fuel pump, radiator, and now the transmission is gone.  The driver window doesn't work, as well as the left rear vent window.  The power lock for the rear hatch stopped working  in 2002.  We have had trouble with the ac for the past 4 years. The van's rear left speaker caught fire in 2005 while I was driving to work.  Thank God my children weren't with me at the time.  The bushings are shot and the brake system has always given us trouble.  From the first year we purchased it the van leaked water into the front.  I regret the day we bought this van.",2.75
243, on 08/15/08 10:35 AM (PDT),tabbiekaye ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Dependable," Bought vehicle in 2002 it had 80,000 miles and now has 180,000 miles. It still has all original parts. The only problem is having to change the belt every 3 months.",4.625
244, on 10/19/06 21:03 PM (PDT),joggerdude ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,'99 Van just keeps on going!," We bought our van in late '99 with 30K miles.  It was a rental program van.  We paid $18K out the door.  It's been super reliable and so comfortable on those long trips.  I'm not sure how we could get a family of 4 to the beach for a week (including 3 bikes) with any other vehicle.  Only issue I had was replacing the rack and pinion when I think all I really just needed was a power steering pump.  Other things are typical: tires, starter, battery, belt/tensioner, etc.  Transmission has never given me any trouble yet I hear horror stores all the time. We also have never charged the AC and it still blows cold.  My wife uses it continually in too.  The kids have grown up so now we may sell.",4.125
245, on 09/10/05 21:39 PM (PDT),whofan ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Perfection minus transmission," I haven't had the infamous transmission trouble. This is the best all around vehicle I ever driven and owned. At this time I will not hesitate to replace this van with another, in fact I plan doing so on it when time comes. The headlights on the newer models have been improved, the 96-00 models are a little dim. The rear seat rattles in mine.  This van has plenty of zip with the 3.3L engine. It has an outstanding comforable drive, with small car maneuverablity and huge amount of room. This is the best of all worlds although a compromise. My van has 85,000 miles  with only routine maintence and one belt tensioner. It has a quality feel and build.",4.375
246, on 05/19/05 21:59 PM (PDT),minivan driver ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Not a reliable minivan," Bought van in 2001 with 60,000 miles.  Have had to rewire engine compartment ($800) and replace A/C ($1200).  Now having trouble with power window.  I had a 1992 Grand Voyager that went for 130,000, had to replace transmission and A/C on it, too.  So looking forward to buying new transmission on this one. Aside from that, Mrs. Lincoln, not a bad van.  Plenty of room, plenty of power.  But next van will be a Toyota, Honda, or Nissan.  Sorry, GM and Ford and Chrysler, but you've got to build better cars!",3.5
247, on 12/22/04 13:08 PM (PST),Me ,1999 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,"Hey, it's a van -- don't dream big"," Hand-me down from a family member.  99k miles.  Engine and ride are nice, although the 3.3 liter is weak at passing speeds and gas mileage is miserable - Edmunds says 18 mpg city, 24 mpg hwy.  I've yet to break 21 mpg, and that's even driving 100% freeway on a few tanks.  City gas mileage is 15-16 mpg.  No, I don't hammer the gas pedal.FYI, reliablity not promising - previous owner had to pay 1k transmission fix that was under 'extended warranty', but the warranter went bankrupt (go figure) - meaning owner paid for warranty, but ended up paying for fix anyway.  One more reason why I don't believe in extended warranties.  But hey, I got this van for free, so why the heck am I complaining?",3.25
248, on 12/21/04 14:47 PM (PST),Mb ,1999 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,almost great," I bought the vehicle 8/02 with 38,000 miles. There are many things to like about this van:  styling, very comfortable interior, decent fuel economy and overall performance.  However, the transmission suffered a catastrophic failure at 61,000 miles to the tune of $3,000 (this in spite of the fact I am meticulous about all maintainence).  Chrysler was no help at all in this matter. Additionally, the cruise control went south and the front suspension has had numerous parts replaced, but still makes troubling ""clunking"" noises over bumps.  I love the way Chrysler products look and drive.  However, I will warn all people against buying their products because of poor quality control. ",3.75
249, on 11/25/04 10:26 AM (PST),El Tee ,1999 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,1999 Plymouth ,  Replaced transmission within first 25000 miles.  2nd transmission replacement at 79000.  Brake system components lack integrity.  3.3 Chrysler engine lacks adequate horsepower.  Spare tire rack can't securely hold a full size tire for spare.  Seats must be phyisically lifted out if one wishes to create more room - very heavy/cumbersome.  Sound system needs upgrading.     ,2.875
250, on 03/27/04 00:00 AM (PST),rowdie2 ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Great Ride, 5 Years later and over 130000 miles and this Van has not been in the shop for 1 Major thing.  Engine and Transmission are doing great.  Purchased New and has been an excellent traveling vehicle for the family.,4.125
251, on 03/19/04 00:00 AM (PST),Treeman2007 ,1999 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Good," Breaks down quite often.  Suspension is about as good as the bike that i had as a kid.  if you ride on a long car trip and put your arms on the arm rest, your arms start to vibrate; however, the expresso serves its purpose in our household. the suspension problem along with the ignition starter that dies quite often are some of the problems with the expresso mini van.",4.75
252, on 03/09/04 00:00 AM (PST),gcmart ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,pretty decent car," really good, reliable for most part, unfortunatly trans went at 87000, thet was a big disappointment ans $2,000 to fix, garage said mopar trans. are not good.",4.25
253, on 02/24/04 00:00 AM (PST),Cleo ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Amazingly durable," I have 110,000 miles on mine and it still feels very solid and has most of the original equipment, original brake rotors, struts, shocks, etc. Only design flaw that's caused me trouble is the placement of the drink holders. Drinks can splash up on the temp controls, causing sticking & malfunction. ",4.75
254, on 09/27/03 00:00 AM (PDT),Kenny Mack ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Warning," We had the van for 5 years, and the biggest concern was with the steering/alignment.  Within the 1st month of ownership, we had to get the front end aligned.  We had 5-6 alignments, 2 sets of tires & tie rods replaced (all before 60,000 miles).  Now we are getting rid of the 'money pit'.",4.125
255, on 05/09/03 00:00 AM (PDT),Bob Steiger ,1999 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,My review," Bought this car new. It is loaded with all the goodies I wanted having the Expresso Package. Not cheap, $28,000, but worth every penny. It is extremely comfortable, has plenty of power, but would suggest the optional 3.8L engine  and very roomy for my family of 5.",4.75
256, on 04/13/03 00:00 AM (PDT),chauna ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,a great van!," we have had this van for almost 3 years, and it has been very reliable.  even now, at 132,000 miles (!) it is just starting to have minor things like brakes going wrong.  super reliability, easy to drive, smooth ride.  i haven't regretted this purchase for even a minute.",4.25
257, on 04/02/03 00:00 AM (PST),skip ,1999 Plymouth Grand Voyager Minivan 4dr Minivan,Transmission Problems," Vehicle bought in February 2000 with 24,000 miles on it. It had been a reliable vehicle until the transmission ""blew up"" at 69,000 miles going 35mph. Lost total control of the vehicle. The differential blew a 6"" by 3"" whole in the casing completely distroying the transmission. A life threatening defect for anyone traveling at a high rate of speed. Incident happened outside of warranty. Reported to dealer and Chrysler but hey were only concerned with the warranty status. ",3.125
258, on 04/02/03 00:00 AM (PST),Skip ,1999 Plymouth Grand Voyager Minivan 4dr Minivan,Transmission Problems," Vehicle bought in February 2000 with 24,000 miles on it. It had been a reliable vehicle until the transmission ""blew up"" at 69,000 miles going 35mph. Lost total control of the vehicle. The differential blew a 6"" by 3"" whole in the casing completely distroying the transmission. A life threatening defect for anyone traveling at a high rate of speed. Incident happened outside of warranty. Reported to dealer and Chrysler but hey were only concerned with the warranty status. ",3.125
259, on 01/26/03 00:00 AM (PST),AMLF ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,1999 Gr Voyager SE," We bought our van in 2000 (with about 25,000 miles); it now has about 65,000 miles and has never left us stranded or caused any trouble.  The quad seating is very comfortable and it rides as smooth as any car we've ever owned.  What consumers need to remember is that the key to making any vehicle last for any length of time is maintenance.  We've changed the oil every 3000 miles and done every maintenance or tune-up task either on time or ahead of schedule.  We believe our blessings with all our vehicles lies with our commitment to maintenance.  Manufacturers can only do so much and then it is up to consumers.",5
260, on 01/09/03 00:00 AM (PST),derm911 ,1999 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Its a Minivan," We bought it for the child seats. The seats and being able to get to the kids while driving have been great. Now that our kids are bigger we are trying to sell a well maintained vehicle with only 41k. The only trouble is even though it was less $ up front it has poor resale value. We paid $21,500 new and now no one will come look at it for $8500 even with new tires and brakes. Imports (Honda, Toyota) are thought of as more reliable and their resale values are much better. The Japanese  have better brand name for used vehicles.",4.125
261, on 12/04/02 00:00 AM (PST),Donewithchrysler ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Transmissions Suck & Eats Tires, We went through 3 transmissions in the first 75000 miles.  I've talked to several other owners and most or all have had transmission problems. Use one or more set of tires per year and their rated at 60k+ miles. I've owned Chrysler mini-vans continuously since they came out in 1984. I won't buy anymore.,3.25
262, on 09/10/02 00:00 AM (PDT),Trenton33 ,1999 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,First Experience," this is my first time purchasing a minivan and it has been a very impressive one. I think this is a great car. Alot of room, great parking, and pick up is wonderful! I would definitely buy another one.",4.25
263, on 06/18/02 00:00 AM (PDT),Vogelhut ,1999 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Great for kids," I have three kids. We bought this car with 2 captain's chairs, and took one out.  we have tons of space.  I even hook up a 13in tv behind the passanger chair for video on the move.  could use more drive side leg room.  driver side window failed, but was replaced free.  front window cracked with pebble.  i'd buy this car again.",4.75
264, on 05/16/02 00:00 AM (PDT),lenny ,1999 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,1999 Expresso Grand Voyager," I really enjoyed this vehicle. We had an 86,92,96 and then the 99. The only problem we had with the 99 was the electronic module on the transmission.",4.125
265, on 04/24/02 00:00 AM (PDT),Abba ,1999 Plymouth Grand Voyager Minivan SE 4dr Minivan,Service Engine Soon Light," After three years of ownership and 47,000.00 miles, the Service Engine Soon light started to come on and off. I took it to the dealership, and the computer said it was a Vapor Silonoid. Twenty minutes and $150.00 later, I am on my way. All is well until I get home and guess what, Service Engine Soon is back. Only in America!!! This of course isn't covered under the Chysler Extended Warranty I bought, go figure! This vehicle has ready been to the Dealer for a variety of other problems, so if you buy one good luck. I am tired of buying American only to be unhappy. Never Again!",4.25
266, on 04/07/12 16:43 PM (PDT),ztagwil ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Would buy another," We were fortunate to have bought an experimental van by Chrysler. It is an Expresso Grand Voyager, 6-cyl, 3.8L. It has a truck chassie and a towing package. We have pulled a camper for 8-9 yrs. Have 195k. It has been a tank, very comfortable with 4 captains chairs. Replaced transmission once. We need another van, to carry 7, and to pull our camper. We think, that if you can find one of the 1600 ever made, you can trust it.Looking for a sleeper (one with low mileage). ",3.75
267, on 02/12/12 13:55 PM (PST),kabinda ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Worst car ever," I had a 1998 Expresso model.The best thing about this bucket of bolts was the day I sold it.I owned it for 4 years and the list of parts I went through is to long to mention.I would not recommend this car to my worst enemy, unless they were independently wealthy enough to have it repaired at least twice a month. When I sold it for $600 it still needed almost $1200 worth of parts just to get it started.Because of this heap of junk, I will NEVER even consider another Chrysler product.",1.25
268, on 11/20/09 18:02 PM (PST),12 years of horror ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,TOTAL TRASH," Worst car I ever owner(Ford Taurus a close second)I purchased this van new and have always taken it back for service every 3000 mi and did what ever the maintenance called for.Needless to say I have had constant problems from day one with this van.It has been towed more times than I want to remember.Over the years I have just about replaced everything-transmission,starter, generator, steering column,ignition switch 2x,AC parts,wheel cylinders, sway bushings 4x,computer module parts,radiator,gaskets..+++++ Everytime it was repaired I thought that would be it..but problems never stoped.Now that the second trans went again I finally gave up the ship @155K.Toyota/Honda/Subaru, here I come",2.875
269, on 09/03/09 08:42 AM (PDT),Cindy ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Same as any other used vehicle," I LOVE the roominess of the van. I have a large family and needed the room and often haul bigger items in it. It has been GREAT for this. This is the 3rd Grand Voyager I've owed. I've replaced the transmission, the surpentine belt several times until I finally replaced the pully and solved that problem. When we replaced the battery, the interior lights started flashing and the cruise stopped working, the lights and the horn don't work. Like everyone has said, transmission and electrical is where you will sink your money into this used vehicle. But every used car has problems. We've taken the rear seats out and had a nice bed when we drove from Idaho to Arizona twice with no problems.",3.375
270, on 08/19/09 16:55 PM (PDT),Deane'sMiniVan ,1998 Plymouth Grand Voyager Minivan 4dr Minivan,Transmission problems," I had always wanted a Mini Van w/a left side door ,we bought one( A Plymouth Grand Voyager) from a couple and it ran like a dream for a week then all of a sudden it would move in Reverse, but will not move in D 1 2 .Do you have any idea if it's the filter ,bands, or  what!  It has approx 120,000 miles ,By the way the couple was not hard on this van ,they just got a newer one.",4.875
271, on 11/04/08 05:27 AM (PST),Band Mom ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Huge Electrical Problems," I loved my Voyager until at around 90k all of the gauges stopped working, the interior lights began to flash on and off, the door signal kept ringing and the ABS and service lights came on. All of these things were intermittent, so the dealership couldn't nail down the problem. The diagnostics had so many error codes they couldn't figure it out from that either. It got worse over time. A dealer finally told me that electrical problems were notorious in this vehicle and it was probably caused by a defective body control module? Which is no longer available for this car and the used ones are mostly also defective. So now I have a car that will not pass inspection and I can't sell.",4
272, on 08/13/08 09:58 AM (PDT),Happy Owner ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Been good for us," I've read a lot of bad reviews on this vehicle but our van has been nothing but great! We bought ours new 10 years ago and have only replaced driver's door window regulator (100,000) the water pump (150,000) and starter (160,000) beyond the usual batteries, tires, transmission service, oil changes etc. The transmission did shift rough a couple of times early (30,000) but dealer fix this under warranty. Van rides very smoothly, handles -like a van- and is great for hauling stuff and family trips and vacations. We have been very pleased and some what suprised by how reliable this vehicle has been. It has the 3.3 V6. ",3.875
273, on 06/30/08 05:22 AM (PDT),MiniVan ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Good Van," Overall good van. One problem was 2 yrs ago AC compressor blew up - would not have been too expensive except Chrysler was too cheap to install an in-line screen on the ac lines, thus metal exploded into ac lines. My mechanic tried in vain to flush, but ended up replacing compressor, etc. He probably spent 2 weeks - on / off trying to fix - labor was probably 2 grand, but he only charged me 2k w/ all parts & labor. Also front headlights stink - plastic covers have discolored over time - but these lights never illuminated greatly. Other than that van has run 10.5 years w/out too much of a problem.  Would I buy again yes.  ",3.875
274, on 10/12/07 20:39 PM (PDT),Ten Year Owner ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,"Reliability Problems after 100,000 miles"," I've owned this vehicle for ten years and it still is a comfortable, spacious, and convenient ride. For the past few years, since it hit the 100,000 mile mark I've had to replace the transmission ($2,500), the circuit board and the body control module ($1,500). I'm probably going to have to drop some more cash as the ""service engine soon"" and ""oil light"" are on again. They should make those lights in the shape of dollar signs.  A consistent theme across these reviews is widely favorable ratings in the early years, followed by substantial customer dissatisfaction with reliability and repairs in the later years.  ",3.875
275, on 03/30/07 12:38 PM (PDT),best vehicle ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,1998 Plymouth Grand Voyager Expresso," Bought the van with 33,000 miles. Was immediately impressed with the ride and how solid it was. Was a jump from our 1995 Grand Caravan, which we really liked. Had it for 6 yrs, no major problems, had to get the hvac reset when replacing the battery, and the cruise vaccum part had to be replaced. The 3.3 provides the best blend of power and economy.20-26. The quad seating was great. The durability of the interior/exterior materials is excellant. No tranny problems, had it serviced couple of times. One of the best vehicles we ever owned.",4.625
276, on 03/03/07 19:55 PM (PST),jims0626 ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,Good all around Mini Van," Our minivan has been better than great, over 200k, no major problems to date, good ride, very good gas mileage, about 22/23 MPG (a blend of highway and local). ",4.875
277, on 02/07/07 20:10 PM (PST),HamboLA ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Best Family Vehicle," Well, this is my 4th Plymouth minivan.  Been driving them since 1987.  My 1998 Grand Voyager has over 175,000 miles,  I have replaced crank position sensor, throttle position sensor and map sensor, replaced leaking valve cover gaskets, radiator and serpentine belt five times.  Did all repairs myself except for the three sensors.  The only headache problem is the yellowed headlight lenses.  Just did a full brake job.  Not bad for 175,000 miles.  About time to trade it in, but hate to give up the family memories.  Just wish it got better than the 18 MPG over the years.  Overall, great family vehicle.",4
278, on 01/25/06 17:56 PM (PST),M Jackson ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Worst vehicle I have owned!," Bought used at 70,000 miles. The lifters had just been rebuilt. In 3 years of ownership, we replaced the serpentine belt 9 times, the power steering pump, the water pump, the fuel pump, the key ignition because the key would not turn, (the locksmith said he replaces at least 1 a week on these vehicles), crank sensor, map sensor, leaking valve cover gaskets, the cd player, the passenger seat would not lay back, the power windows get stuck, the van smoked constantly, poor acceleration.... I paid it off 2 months ago, and now the timing belt broke causing engine failure because of poor engine design! I have had this van towed countless times and have been stranded more times than imaginable. We will never buy again!",2.125
279, on 11/17/05 10:27 AM (PST),Sam ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Family Five," The major problems I've had with my Plymouth Grand Voyager in three years of ownership are: 1)a short out of the entire instrument cluster, 2)a bad head gasket on the 3.3L V6, and 3)an annoying rattle from the luggage rack on windy days.  Other thanthat, the Grand Voyager is comfortable, responsive, easy to drive and pretty reliable.",3.75
280, on 04/12/05 03:52 AM (PDT),marshall jones ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,Plymouth Grand Voyager, Good vehicle overall. Plan to buy another one soon. Owned a Dodge Grand Caravan previously.,4.5
281, on 02/23/05 21:24 PM (PST),MARC ,1998 Plymouth Grand Voyager Minivan Expresso 4dr Minivan,MY LAST PLYMOUTH," 3.3L engine. Blew gasket at 67k - out of warranty. Thereafter, major components were replaced, water pump, alternator, a/c compressor... Blew front rocker arm at 98k. Blew back rocker arm at 104k. Replaced head at 106k. All expenses from my own pocket.",2.375
282, on 09/30/04 00:00 AM (PDT),E. TAYLOR ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,GRAND VOYAGER," GREAT FAMILY CAR...OVER 100,000 MILES WITH NO MAJOR PROBLEMS",4.625
283, on 07/20/04 00:00 AM (PDT),gary d. ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,won't get fooled again," We bought this car new for my wife with 3 kids in 5/98. Liked the size space and comfort. Those remain its primary assets. Reliability has become a problem. While never leaving us stranded it has required multiple repairs. Thank god we bought an extended warranty. However, we recently got hit with a head gasket, timing chain, transmission pan etc. When the warranty recently expired, the evaporator on the ac went ($1100), needs tires and probably a starter. We decided not to put more money into it and last week traded it in, despite it having plenty of life left. Happy to get $2000 in real money towards a Toyota.",2.625
284, on 07/11/04 00:00 AM (PDT),tbal ,1998 Plymouth Grand Voyager Minivan SE 4dr Minivan,"trouble after 90,000"," This vehicle has bee a lot of trouble after we hit about 90,000 miles.  Had to have transmission replaced and the A/C evaporator replaced.  The engine is the 3.0 litre V6 and is now begging to smoke when started and makes the infamous ""ticking"" sound for several minutes when cold.  Had problems with the belt tensioner.  The electronics now seem to be giving out.... the intermitent wipers have stopped working and the instrument panel flashes on and off occasionally.  The acceleration is adequate but somewhat lacking with the A/C on.",3
